index,nerdiness
11907,0.87
11908,0.5
11909,0.76
11910,1.0
11911,0.31
11912,0.5
11913,0.55
11914,0.48
11915,0.67
11916,0.73
11917,0.39
11918,0.53
11919,0.96
11920,1.0
11921,1.0
11922,0.0
11923,0.95
11924,0.98
11925,0.56
11926,0.99
11927,1.0
11928,0.0
11929,0.29
11930,0.33
11931,0.91
11932,0.52
11933,0.87
11934,0.84
11935,0.27
11936,0.42
11937,0.37
11938,0.29
11939,0.86
11940,1.0
11941,0.96
11942,0.51
11943,1.0
11944,0.56
11945,0.46
11946,0.32
11947,0.99
11948,0.71
11949,0.37
11950,0.44
11951,0.57
11952,0.85
11953,0.64
11954,0.01
11955,0.1
11956,0.66
11957,0.57
11958,0.01
11959,0.59
11960,0.4
11961,1.0
11962,0.48
11963,0.65
11964,0.34
11965,0.67
11966,0.67
11967,0.98
11968,0.0
11969,0.02
11970,0.74
11971,0.75
11972,0.0
11973,1.0
11974,0.51
11975,0.75
11976,0.42
11977,0.4
11978,0.63
11979,0.63
11980,0.53
11981,0.8
11982,0.0
11983,0.75
11984,0.0
11985,1.0
11986,0.94
11987,0.51
11988,0.68
11989,0.63
11990,0.56
11991,0.0
11992,0.58
11993,0.54
11994,1.0
11995,0.29
11996,0.02
11997,0.44
11998,0.62
11999,0.22
12000,0.69
12001,0.25
12002,0.3
12003,1.0
12004,0.56
12005,0.0
12006,1.0
12007,0.86
12008,0.73
12009,0.94
12010,0.52
12011,0.0
12012,0.45
12013,0.81
12014,0.34
12015,0.42
12016,0.66
12017,1.0
12018,0.93
12019,0.98
12020,0.6
12021,1.0
12022,0.65
12023,0.52
12024,0.01
12025,0.97
12026,1.0
12027,0.83
12028,0.54
12029,0.53
12030,0.52
12031,0.61
12032,0.54
12033,0.31
12034,0.56
12035,0.41
12036,0.45
12037,0.46
12038,0.36
12039,0.0
12040,0.31
12041,0.59
12042,0.65
12043,0.43
12044,0.59
12045,0.52
12046,0.99
12047,0.01
12048,0.99
12049,0.69
12050,0.62
12051,0.61
12052,0.75
12053,0.99
12054,0.46
12055,0.28
12056,0.0
12057,0.67
12058,0.83
12059,0.0
12060,0.99
12061,0.53
12062,1.0
12063,0.46
12064,0.37
12065,1.0
12066,0.45
12067,0.77
12068,0.52
12069,0.89
12070,0.39
12071,0.29
12072,0.53
12073,0.99
12074,0.02
12075,0.25
12076,0.49
12077,0.44
12078,0.54
12079,0.73
12080,0.34
12081,0.53
12082,0.36
12083,0.46
12084,0.54
12085,0.72
12086,0.81
12087,1.0
12088,0.0
12089,0.46
12090,0.65
12091,0.76
12092,0.92
12093,0.35
12094,0.01
12095,0.01
12096,0.62
12097,0.93
12098,0.75
12099,0.99
12100,0.91
12101,1.0
12102,0.0
12103,0.42
12104,0.55
12105,0.84
12106,1.0
12107,0.55
12108,0.43
12109,0.51
12110,1.0
12111,0.01
12112,0.68
12113,0.89
12114,0.7
12115,0.29
12116,0.0
12117,0.68
12118,0.56
12119,0.16
12120,0.9
12121,0.91
12122,0.42
12123,0.61
12124,0.75
12125,0.76
12126,0.54
12127,0.01
12128,0.0
12129,1.0
12130,0.77
12131,0.99
12132,0.39
12133,0.52
12134,1.0
12135,0.54
12136,0.11
12137,0.0
12138,0.99
12139,0.95
12140,0.85
12141,0.59
12142,0.64
12143,0.01
12144,0.37
12145,1.0
12146,0.66
12147,0.75
12148,0.48
12149,1.0
12150,0.36
12151,0.61
12152,1.0
12153,0.02
12154,0.98
12155,0.51
12156,0.46
12157,0.61
12158,0.8
12159,0.33
12160,0.41
12161,0.46
12162,0.95
12163,0.48
12164,0.43
12165,0.62
12166,0.99
12167,0.37
12168,0.99
12169,1.0
12170,0.0
12171,0.52
12172,1.0
12173,0.11
12174,0.54
12175,0.26
12176,0.55
12177,0.59
12178,1.0
12179,1.0
12180,1.0
12181,0.98
12182,0.56
12183,0.49
12184,0.62
12185,0.42
12186,1.0
12187,0.73
12188,0.41
12189,0.99
12190,0.1
12191,0.0
12192,1.0
12193,0.99
12194,0.28
12195,0.0
12196,0.69
12197,0.63
12198,0.0
12199,1.0
12200,0.0
12201,1.0
12202,0.23
12203,0.74
12204,1.0
12205,0.37
12206,0.53
12207,0.01
12208,0.0
12209,0.69
12210,0.0
12211,0.48
12212,0.94
12213,0.0
12214,0.32
12215,0.98
12216,0.24
12217,0.0
12218,0.51
12219,1.0
12220,0.31
12221,0.8
12222,0.75
12223,0.63
12224,0.78
12225,0.76
12226,0.51
12227,0.35
12228,0.68
12229,0.4
12230,0.99
12231,0.77
12232,0.26
12233,0.99
12234,0.54
12235,0.47
12236,0.02
12237,0.6
12238,0.85
12239,0.55
12240,0.0
12241,0.33
12242,0.48
12243,0.47
12244,0.35
12245,0.59
12246,0.0
12247,0.34
12248,0.53
12249,0.53
12250,0.69
12251,0.02
12252,0.82
12253,0.33
12254,0.8
12255,0.98
12256,0.93
12257,0.63
12258,0.95
12259,0.37
12260,0.0
12261,0.0
12262,0.54
12263,0.48
12264,0.38
12265,0.0
12266,0.46
12267,0.41
12268,0.77
12269,0.58
12270,0.63
12271,0.62
12272,0.83
12273,0.94
12274,0.57
12275,0.73
12276,0.87
12277,0.02
12278,1.0
12279,0.88
12280,0.26
12281,0.84
12282,0.46
12283,0.92
12284,0.46
12285,0.58
12286,0.95
12287,1.0
12288,0.01
12289,0.22
12290,0.76
12291,0.0
12292,0.0
12293,0.29
12294,0.99
12295,0.84
12296,0.48
12297,0.28
12298,0.73
12299,0.66
12300,0.01
12301,0.52
12302,0.96
12303,0.49
12304,0.68
12305,1.0
12306,0.99
12307,0.76
12308,0.24
12309,0.89
12310,0.26
12311,0.64
12312,0.64
12313,0.37
12314,0.34
12315,0.63
12316,0.88
12317,1.0
12318,0.4
12319,0.8
12320,0.12
12321,0.38
12322,0.01
12323,0.61
12324,0.67
12325,1.0
12326,0.25
12327,0.88
12328,0.64
12329,0.78
12330,0.36
12331,0.23
12332,0.52
12333,0.7
12334,0.98
12335,0.19
12336,0.53
12337,0.56
12338,0.01
12339,0.45
12340,0.97
12341,0.48
12342,0.87
12343,1.0
12344,0.65
12345,0.44
12346,0.67
12347,0.41
12348,0.8
12349,0.8
12350,0.41
12351,0.54
12352,0.99
12353,0.77
12354,0.25
12355,0.76
12356,0.24
12357,0.0
12358,0.72
12359,0.53
12360,0.34
12361,0.5
12362,0.99
12363,0.71
12364,0.01
12365,0.54
12366,0.01
12367,0.45
12368,0.56
12369,0.3
12370,0.3
12371,0.25
12372,0.99
12373,0.47
12374,0.89
12375,1.0
12376,0.59
12377,0.12
12378,0.38
12379,0.48
12380,0.59
12381,0.39
12382,0.36
12383,0.23
12384,0.67
12385,0.79
12386,0.99
12387,0.48
12388,0.76
12389,0.71
12390,0.63
12391,0.0
12392,0.71
12393,0.66
12394,0.82
12395,0.27
12396,0.95
12397,0.44
12398,0.57
12399,0.6
12400,0.67
12401,0.41
12402,0.34
12403,0.53
12404,0.71
12405,0.62
12406,0.94
12407,0.69
12408,0.44
12409,0.01
12410,0.2
12411,1.0
12412,0.65
12413,0.2
12414,0.41
12415,0.45
12416,0.69
12417,0.0
12418,0.89
12419,0.51
12420,0.79
12421,0.76
12422,0.49
12423,0.83
12424,1.0
12425,0.39
12426,0.64
12427,1.0
12428,1.0
12429,0.52
12430,1.0
12431,0.96
12432,0.29
12433,0.0
12434,0.39
12435,0.4
12436,0.0
12437,0.77
12438,0.72
12439,0.99
12440,0.9
12441,0.01
12442,0.99
12443,0.02
12444,0.71
12445,0.51
12446,0.55
12447,1.0
12448,1.0
12449,1.0
12450,0.0
12451,1.0
12452,0.0
12453,0.64
12454,0.17
12455,0.73
12456,0.71
12457,0.73
12458,0.6
12459,0.72
12460,0.63
12461,1.0
12462,0.41
12463,0.27
12464,0.75
12465,0.52
12466,0.4
12467,1.0
12468,0.92
12469,0.82
12470,0.38
12471,0.39
12472,0.39
12473,0.98
12474,0.76
12475,0.48
12476,0.0
12477,0.59
12478,0.42
12479,0.6
12480,0.46
12481,0.54
12482,0.33
12483,0.97
12484,0.35
12485,0.66
12486,0.79
12487,0.73
12488,0.42
12489,0.7
12490,0.82
12491,0.32
12492,0.43
12493,0.73
12494,0.4
12495,0.15
12496,0.61
12497,1.0
12498,0.54
12499,0.33
12500,0.62
12501,0.0
12502,0.42
12503,0.01
12504,0.59
12505,0.81
12506,0.61
12507,0.45
12508,1.0
12509,0.99
12510,0.47
12511,0.68
12512,0.68
12513,0.43
12514,0.99
12515,0.65
12516,1.0
12517,0.54
12518,0.64
12519,0.43
12520,0.59
12521,0.85
12522,0.46
12523,0.44
12524,0.76
12525,0.52
12526,0.39
12527,0.77
12528,0.84
12529,0.99
12530,0.61
12531,0.84
12532,0.62
12533,0.64
12534,0.78
12535,0.99
12536,0.61
12537,0.35
12538,0.16
12539,0.56
12540,0.71
12541,0.59
12542,0.27
12543,0.48
12544,0.53
12545,0.49
12546,0.68
12547,0.0
12548,0.54
12549,0.32
12550,0.0
12551,0.69
12552,0.74
12553,0.72
12554,0.26
12555,0.85
12556,1.0
12557,0.64
12558,0.64
12559,0.01
12560,0.0
12561,0.51
12562,0.4
12563,0.74
12564,0.36
12565,0.89
12566,0.4
12567,0.0
12568,0.71
12569,0.47
12570,0.89
12571,0.49
12572,0.31
12573,0.46
12574,0.76
12575,1.0
12576,0.5
12577,0.79
12578,0.62
12579,0.9
12580,0.61
12581,0.55
12582,0.0
12583,0.5
12584,1.0
12585,0.16
12586,0.39
12587,0.36
12588,0.2
12589,0.87
12590,1.0
12591,0.3
12592,0.99
12593,0.99
12594,0.63
12595,0.51
12596,0.27
12597,0.47
12598,0.0
12599,0.62
12600,0.77
12601,0.55
12602,0.41
12603,0.97
12604,0.46
12605,0.75
12606,0.5
12607,0.53
12608,0.79
12609,0.55
12610,0.01
12611,0.0
12612,0.4
12613,0.51
12614,0.44
12615,0.02
12616,0.01
12617,0.76
12618,0.37
12619,0.82
12620,0.75
12621,0.0
12622,0.81
12623,0.44
12624,0.4
12625,0.5
12626,0.31
12627,0.5
12628,0.95
12629,1.0
12630,0.33
12631,1.0
12632,0.0
12633,0.02
12634,1.0
12635,0.48
12636,0.33
12637,0.46
12638,0.37
12639,0.0
12640,0.0
12641,0.45
12642,0.2
12643,0.75
12644,0.66
12645,0.43
12646,0.0
12647,0.5
12648,0.59
12649,0.0
12650,0.0
12651,0.69
12652,0.25
12653,0.3
12654,0.0
12655,0.56
12656,0.49
12657,0.0
12658,0.42
12659,0.61
12660,0.99
12661,0.54
12662,0.71
12663,0.71
12664,0.43
12665,0.78
12666,0.76
12667,0.25
12668,1.0
12669,0.89
12670,0.0
12671,0.66
12672,0.36
12673,0.51
12674,0.2
12675,0.73
12676,0.53
12677,0.57
12678,0.73
12679,0.19
12680,0.67
12681,0.36
12682,0.75
12683,0.32
12684,0.79
12685,0.91
12686,0.55
12687,0.0
12688,0.55
12689,1.0
12690,0.57
12691,1.0
12692,0.57
12693,0.75
12694,0.99
12695,1.0
12696,0.65
12697,0.0
12698,0.47
12699,0.5
12700,1.0
12701,0.02
12702,0.6
12703,0.51
12704,0.46
12705,0.26
12706,0.28
12707,0.29
12708,1.0
12709,0.99
12710,0.52
12711,0.64
12712,0.46
12713,1.0
12714,0.01
12715,0.2
12716,0.01
12717,0.74
12718,1.0
12719,0.99
12720,0.61
12721,0.51
12722,0.49
12723,0.78
12724,0.28
12725,0.0
12726,0.48
12727,0.66
12728,0.7
12729,0.65
12730,0.53
12731,0.18
12732,0.45
12733,0.33
12734,0.23
12735,0.86
12736,0.25
12737,0.24
12738,0.99
12739,0.79
12740,0.62
12741,0.33
12742,0.37
12743,0.78
12744,0.77
12745,0.6
12746,0.73
12747,0.05
12748,0.18
12749,0.83
12750,0.25
12751,0.56
12752,0.51
12753,0.49
12754,0.42
12755,1.0
12756,0.34
12757,0.5
12758,0.29
12759,0.67
12760,0.0
12761,0.63
12762,0.0
12763,1.0
12764,0.83
12765,0.75
12766,0.92
12767,0.99
12768,0.53
12769,0.66
12770,0.8
12771,1.0
12772,0.31
12773,0.41
12774,0.35
12775,0.46
12776,0.02
12777,0.17
12778,0.0
12779,0.8
12780,0.51
12781,0.69
12782,0.56
12783,0.56
12784,0.72
12785,0.49
12786,0.74
12787,0.65
12788,0.02
12789,1.0
12790,0.81
12791,0.01
12792,0.68
12793,0.3
12794,0.41
12795,0.49
12796,0.51
12797,0.01
12798,0.55
12799,0.0
12800,0.13
12801,0.54
12802,0.86
12803,0.35
12804,0.52
12805,0.2
12806,0.83
12807,0.0
12808,0.0
12809,0.58
12810,0.55
12811,0.14
12812,0.84
12813,0.41
12814,0.63
12815,0.67
12816,0.7
12817,0.47
12818,0.0
12819,0.55
12820,0.09
12821,0.86
12822,0.0
12823,0.48
12824,0.34
12825,0.0
12826,0.89
12827,0.53
12828,0.51
12829,0.52
12830,0.99
12831,0.66
12832,0.82
12833,0.6
12834,0.11
12835,0.55
12836,0.53
12837,0.99
12838,0.41
12839,0.69
12840,0.46
12841,0.9
12842,0.37
12843,0.81
12844,0.97
12845,0.4
12846,0.84
12847,0.0
12848,0.6
12849,0.84
12850,0.77
12851,1.0
12852,0.7
12853,0.54
12854,0.64
12855,0.53
12856,0.28
12857,0.56
12858,0.74
12859,0.0
12860,1.0
12861,0.53
12862,0.37
12863,0.55
12864,0.31
12865,0.71
12866,0.79
12867,0.8
12868,0.74
12869,0.0
12870,1.0
12871,0.66
12872,0.57
12873,0.56
12874,0.78
12875,0.56
12876,0.67
12877,0.42
12878,0.41
12879,0.34
12880,0.62
12881,0.69
12882,0.0
12883,0.66
12884,0.34
12885,0.7
12886,0.31
12887,0.57
12888,1.0
12889,1.0
12890,0.42
12891,1.0
12892,0.79
12893,0.01
12894,0.44
12895,0.32
12896,0.83
12897,0.01
12898,1.0
12899,0.71
12900,0.73
12901,0.85
12902,0.39
12903,0.84
12904,0.36
12905,0.01
12906,0.39
12907,0.46
12908,0.0
12909,0.0
12910,0.65
12911,0.14
12912,0.75
12913,1.0
12914,0.01
12915,0.17
12916,0.69
12917,0.81
12918,0.99
12919,0.48
12920,0.39
12921,0.7
12922,0.49
12923,0.84
12924,0.0
12925,0.59
12926,0.57
12927,0.27
12928,0.46
12929,0.89
12930,0.0
12931,1.0
12932,0.38
12933,0.5
12934,0.48
12935,0.99
12936,0.0
12937,0.5
12938,0.48
12939,0.85
12940,0.75
12941,0.0
12942,0.31
12943,1.0
12944,1.0
12945,0.57
12946,0.17
12947,1.0
12948,0.98
12949,0.0
12950,0.91
12951,0.89
12952,0.83
12953,0.32
12954,0.66
12955,0.59
12956,0.32
12957,0.8
12958,0.16
12959,0.0
12960,1.0
12961,0.24
12962,0.72
12963,1.0
12964,0.5
12965,0.18
12966,0.0
12967,0.63
12968,0.74
12969,1.0
12970,0.61
12971,0.99
12972,0.01
12973,0.66
12974,0.0
12975,0.72
12976,0.0
12977,0.63
12978,0.35
12979,0.79
12980,0.31
12981,0.75
12982,1.0
12983,0.98
12984,1.0
12985,0.0
12986,0.01
12987,0.0
12988,0.91
12989,0.99
12990,0.64
12991,0.59
12992,0.69
12993,0.7
12994,0.84
12995,0.99
12996,0.95
12997,1.0
12998,0.33
12999,0.76
13000,0.67
13001,0.62
13002,0.57
13003,0.01
13004,0.63
13005,0.6
13006,1.0
13007,0.64
13008,0.49
13009,0.42
13010,0.53
13011,0.6
13012,0.0
13013,0.98
13014,0.11
13015,0.99
13016,0.79
13017,0.87
13018,0.7
13019,0.21
13020,0.13
13021,0.61
13022,1.0
13023,0.99
13024,0.32
13025,0.0
13026,0.46
13027,0.62
13028,1.0
13029,0.98
13030,0.01
13031,0.62
13032,0.01
13033,0.74
13034,0.0
13035,0.48
13036,0.0
13037,0.99
13038,0.49
13039,1.0
13040,1.0
13041,0.52
13042,0.66
13043,0.01
13044,0.46
13045,1.0
13046,0.0
13047,0.0
13048,1.0
13049,0.27
13050,0.79
13051,0.0
13052,0.0
13053,0.13
13054,1.0
13055,0.16
13056,0.62
13057,0.55
13058,1.0
13059,0.01
13060,0.0
13061,0.2
13062,0.17
13063,0.54
13064,0.73
13065,0.63
13066,0.42
13067,1.0
13068,0.93
13069,0.47
13070,0.54
13071,0.0
13072,1.0
13073,0.02
13074,0.49
13075,0.91
13076,0.77
13077,0.0
13078,1.0
13079,0.73
13080,0.45
13081,0.3
13082,0.3
13083,0.42
13084,0.55
13085,1.0
13086,0.63
13087,0.22
13088,0.8
13089,0.0
13090,0.57
13091,0.64
13092,0.45
13093,0.77
13094,0.2
13095,1.0
13096,0.43
13097,0.35
13098,0.35
13099,0.74
13100,0.41
13101,0.01
13102,0.99
13103,0.51
13104,0.66
13105,0.0
13106,0.98
13107,0.55
13108,0.63
13109,0.69
13110,0.22
13111,0.47
13112,0.61
13113,0.47
13114,0.67
13115,0.67
13116,0.75
13117,0.59
13118,0.42
13119,0.35
13120,1.0
13121,0.83
13122,0.59
13123,1.0
13124,0.99
13125,0.0
13126,0.87
13127,0.37
13128,0.47
13129,0.88
13130,0.0
13131,0.79
13132,0.99
13133,0.67
13134,0.58
13135,0.61
13136,0.63
13137,0.54
13138,0.6
13139,0.88
13140,0.06
13141,1.0
13142,0.0
13143,0.58
13144,0.0
13145,0.74
13146,0.01
13147,1.0
13148,0.74
13149,0.0
13150,0.34
13151,0.52
13152,0.36
13153,0.95
13154,0.43
13155,0.96
13156,1.0
13157,1.0
13158,0.83
13159,0.45
13160,0.29
13161,0.77
13162,0.99
13163,0.51
13164,0.99
13165,0.73
13166,0.01
13167,0.46
13168,0.68
13169,0.0
13170,0.99
13171,0.48
13172,0.38
13173,0.78
13174,0.57
13175,0.0
13176,0.43
13177,0.02
13178,0.0
13179,0.23
13180,0.84
13181,0.42
13182,0.57
13183,0.79
13184,0.11
13185,0.46
13186,0.83
13187,0.01
13188,0.2
13189,1.0
13190,0.0
13191,0.03
13192,0.85
13193,0.52
13194,0.0
13195,0.63
13196,0.62
13197,0.26
13198,0.98
13199,0.65
13200,0.71
13201,0.68
13202,0.38
13203,0.18
13204,0.46
13205,0.37
13206,0.54
13207,0.01
13208,1.0
13209,0.63
13210,0.23
13211,0.5
13212,1.0
13213,0.42
13214,0.4
13215,0.4
13216,0.65
13217,0.71
13218,0.69
13219,0.99
13220,0.97
13221,0.36
13222,0.5
13223,0.66
13224,0.62
13225,0.5
13226,0.49
13227,0.66
13228,1.0
13229,0.61
13230,0.55
13231,0.67
13232,0.67
13233,0.39
13234,0.76
13235,0.65
13236,1.0
13237,0.0
13238,0.25
13239,0.01
13240,0.99
13241,0.99
13242,0.27
13243,0.76
13244,0.65
13245,0.26
13246,0.79
13247,0.99
13248,0.55
13249,0.0
13250,0.91
13251,0.23
13252,0.51
13253,0.19
13254,1.0
13255,0.62
13256,0.02
13257,0.44
13258,0.0
13259,0.73
13260,0.06
13261,0.72
13262,0.99
13263,0.66
13264,0.42
13265,0.25
13266,0.52
13267,0.76
13268,0.77
13269,0.03
13270,0.69
13271,0.69
13272,0.74
13273,0.29
13274,0.67
13275,0.51
13276,0.99
13277,0.44
13278,0.28
13279,0.76
13280,0.95
13281,0.48
13282,0.54
13283,1.0
13284,0.99
13285,1.0
13286,0.24
13287,0.15
13288,0.0
13289,0.85
13290,0.01
13291,0.84
13292,0.29
13293,0.94
13294,0.4
13295,0.38
13296,0.37
13297,0.64
13298,0.32
13299,0.6
13300,0.0
13301,0.48
13302,1.0
13303,0.82
13304,0.65
13305,0.68
13306,0.54
13307,0.35
13308,0.47
13309,0.55
13310,0.28
13311,0.58
13312,0.47
13313,0.58
13314,0.01
13315,0.46
13316,0.0
13317,0.79
13318,0.49
13319,0.82
13320,0.85
13321,0.6
13322,0.6
13323,0.58
13324,0.49
13325,0.46
13326,0.68
13327,0.6
13328,0.0
13329,0.55
13330,1.0
13331,0.0
13332,0.51
13333,0.99
13334,0.01
13335,1.0
13336,0.4
13337,0.75
13338,0.93
13339,0.64
13340,0.79
13341,0.28
13342,0.58
13343,0.01
13344,0.0
13345,0.68
13346,0.02
13347,0.21
13348,0.72
13349,1.0
13350,0.5
13351,0.55
13352,1.0
13353,0.59
13354,0.78
13355,0.69
13356,0.58
13357,0.69
13358,0.73
13359,0.64
13360,1.0
13361,0.4
13362,0.84
13363,0.61
13364,1.0
13365,0.55
13366,0.63
13367,1.0
13368,0.42
13369,0.95
13370,0.98
13371,0.97
13372,0.0
13373,0.75
13374,0.42
13375,1.0
13376,0.41
13377,0.44
13378,0.45
13379,0.13
13380,0.36
13381,0.59
13382,0.88
13383,0.28
13384,0.85
13385,0.54
13386,0.99
13387,1.0
13388,0.71
13389,0.01
13390,0.58
13391,0.69
13392,0.82
13393,0.0
13394,0.58
13395,0.85
13396,0.21
13397,0.78
13398,0.51
13399,0.85
13400,0.39
13401,0.66
13402,0.58
13403,0.81
13404,0.89
13405,0.99
13406,0.81
13407,0.69
13408,0.82
13409,0.72
13410,0.3
13411,0.47
13412,0.61
13413,0.25
13414,0.44
13415,0.72
13416,1.0
13417,0.68
13418,0.47
13419,1.0
13420,0.45
13421,0.94
13422,0.46
13423,0.0
13424,0.98
13425,0.69
13426,0.59
13427,0.0
13428,0.71
13429,0.99
13430,0.8
13431,0.98
13432,0.69
13433,0.45
13434,0.02
13435,0.71
13436,0.98
13437,0.0
13438,0.0
13439,0.6
13440,0.75
13441,0.99
13442,0.01
13443,0.99
13444,0.0
13445,0.72
13446,0.5
13447,0.77
13448,0.61
13449,0.97
13450,0.0
13451,0.8
13452,0.29
13453,0.4
13454,0.02
13455,0.99
13456,0.58
13457,0.54
13458,0.0
13459,0.77
13460,1.0
13461,0.26
13462,0.27
13463,0.35
13464,0.64
13465,0.46
13466,0.66
13467,0.01
13468,0.99
13469,0.0
13470,0.27
13471,0.37
13472,0.72
13473,1.0
13474,0.47
13475,1.0
13476,0.61
13477,0.67
13478,0.0
13479,0.01
13480,0.82
13481,1.0
13482,0.47
13483,0.75
13484,0.63
13485,0.72
13486,1.0
13487,0.21
13488,0.0
13489,0.61
13490,0.5
13491,1.0
13492,0.23
13493,0.06
13494,0.0
13495,0.64
13496,0.31
13497,0.45
13498,0.0
13499,0.69
13500,0.23
13501,0.0
13502,0.99
13503,0.57
13504,0.29
13505,0.53
13506,0.31
13507,0.0
13508,0.01
13509,0.56
13510,0.67
13511,0.16
13512,0.54
13513,0.36
13514,0.78
13515,0.28
13516,0.47
13517,0.39
13518,0.87
13519,0.85
13520,0.64
13521,0.39
13522,0.45
13523,0.89
13524,0.4
13525,1.0
13526,0.65
13527,0.96
13528,0.01
13529,0.44
13530,0.0
13531,0.65
13532,1.0
13533,0.53
13534,0.43
13535,1.0
13536,0.77
13537,0.78
13538,0.79
13539,0.71
13540,0.01
13541,0.01
13542,1.0
13543,0.84
13544,1.0
13545,0.35
13546,0.0
13547,1.0
13548,0.65
13549,0.02
13550,0.59
13551,0.65
13552,0.0
13553,0.0
13554,0.99
13555,0.4
13556,0.24
13557,0.6
13558,0.69
13559,0.34
13560,0.84
13561,0.66
13562,0.61
13563,0.53
13564,0.68
13565,0.84
13566,0.99
13567,0.0
13568,0.0
13569,0.99
13570,0.37
13571,0.0
13572,0.78
13573,0.98
13574,0.75
13575,0.53
13576,0.33
13577,1.0
13578,0.48
13579,1.0
13580,0.2
13581,0.13
13582,0.35
13583,0.69
13584,0.49
13585,0.0
13586,0.72
13587,0.55
13588,0.44
13589,0.37
13590,0.35
13591,0.98
13592,0.72
13593,0.95
13594,0.52
13595,0.06
13596,1.0
13597,0.49
13598,0.99
13599,0.54
13600,0.37
13601,0.81
13602,0.99
13603,0.68
13604,0.51
13605,0.99
13606,0.81
13607,0.74
13608,0.2
13609,0.87
13610,0.44
13611,0.63
13612,0.67
13613,0.53
13614,0.64
13615,0.99
13616,0.32
13617,0.62
13618,0.57
13619,1.0
13620,0.6
13621,0.0
13622,0.73
13623,0.44
13624,0.66
13625,0.56
13626,0.62
13627,0.57
13628,0.92
13629,0.01
13630,0.73
13631,0.31
13632,0.99
13633,0.38
13634,0.77
13635,0.3
13636,0.98
13637,0.72
13638,0.79
13639,0.01
13640,0.56
13641,0.99
13642,0.54
13643,0.99
13644,0.33
13645,0.53
13646,0.75
13647,0.62
13648,1.0
13649,0.5
13650,0.59
13651,0.56
13652,0.29
13653,0.42
13654,0.03
13655,0.48
13656,0.65
13657,0.37
13658,0.28
13659,0.84
13660,1.0
13661,0.54
13662,0.99
13663,0.99
13664,0.99
13665,0.74
13666,0.41
13667,0.72
13668,0.78
13669,0.8
13670,0.67
13671,0.55
13672,0.5
13673,0.77
13674,0.71
13675,0.64
13676,0.57
13677,1.0
13678,0.58
13679,0.75
13680,0.0
13681,0.81
13682,0.7
13683,0.89
13684,0.95
13685,0.2
13686,0.78
13687,0.0
13688,0.0
13689,0.19
13690,0.01
13691,0.97
13692,0.0
13693,0.95
13694,0.62
13695,0.01
13696,0.55
13697,0.6
13698,0.78
13699,0.42
13700,0.2
13701,0.01
13702,0.0
13703,0.0
13704,0.0
13705,0.0
13706,1.0
13707,0.01
13708,1.0
13709,0.99
13710,0.0
13711,0.43
13712,0.0
13713,0.59
13714,1.0
13715,0.0
13716,0.58
13717,0.57
13718,0.18
13719,0.0
13720,0.99
13721,0.29
13722,0.49
13723,0.01
13724,0.86
13725,0.26
13726,0.43
13727,0.01
13728,1.0
13729,0.58
13730,0.27
13731,0.19
13732,0.84
13733,0.83
13734,0.37
13735,0.8
13736,0.47
13737,0.59
13738,0.61
13739,0.55
13740,0.99
13741,1.0
13742,0.78
13743,0.65
13744,0.65
13745,0.57
13746,0.64
13747,0.49
13748,0.98
13749,0.82
13750,0.65
13751,0.87
13752,0.46
13753,0.59
13754,0.7
13755,0.55
13756,0.43
13757,0.3
13758,0.55
13759,0.77
13760,0.45
13761,0.76
13762,0.63
13763,0.53
13764,0.52
13765,0.38
13766,0.98
13767,0.5
13768,0.54
13769,0.85
13770,0.99
13771,0.99
13772,1.0
13773,1.0
13774,0.0
13775,0.66
13776,0.48
13777,0.43
13778,1.0
13779,0.76
13780,1.0
13781,0.45
13782,0.26
13783,0.0
13784,0.59
13785,1.0
13786,0.63
13787,0.32
13788,0.17
13789,0.4
13790,0.54
13791,0.68
13792,0.47
13793,0.55
13794,0.01
13795,0.5
13796,0.42
13797,0.76
13798,0.58
13799,0.6
13800,0.14
13801,0.37
13802,0.58
13803,0.98
13804,1.0
13805,0.3
13806,0.7
13807,0.5
13808,0.75
13809,0.5
13810,0.3
13811,0.98
13812,0.53
13813,0.63
13814,0.54
13815,0.64
13816,0.53
13817,0.93
13818,0.82
13819,0.43
13820,0.8
13821,0.83
13822,0.0
13823,0.79
13824,0.58
13825,0.76
13826,0.52
13827,0.51
13828,0.12
13829,0.42
13830,0.45
13831,0.0
13832,1.0
13833,0.0
13834,0.96
13835,0.46
13836,0.55
13837,0.36
13838,0.0
13839,0.47
13840,0.42
13841,0.25
13842,0.78
13843,0.93
13844,0.76
13845,0.96
13846,0.67
13847,0.67
13848,0.68
13849,0.74
13850,0.51
13851,0.99
13852,0.42
13853,0.64
13854,0.63
13855,0.49
13856,1.0
13857,0.33
13858,0.85
13859,0.82
13860,0.79
13861,0.09
13862,0.69
13863,1.0
13864,1.0
13865,0.6
13866,0.99
13867,0.16
13868,0.49
13869,0.74
13870,0.62
13871,0.82
13872,0.46
13873,0.32
13874,0.64
13875,0.17
13876,0.01
13877,0.47
13878,0.87
13879,1.0
13880,0.98
13881,0.26
13882,0.81
13883,1.0
13884,0.77
13885,0.63
13886,0.81
13887,0.33
13888,1.0
13889,0.57
13890,0.89
13891,0.0
13892,0.26
13893,0.58
13894,0.79
13895,0.5
13896,0.69
13897,0.67
13898,0.0
13899,0.59
13900,0.44
13901,0.57
13902,0.72
13903,0.39
13904,0.6
