index,nerdiness
7321,0.57
7322,0.71
7323,0.44
7324,0.48
7325,0.56
7326,0.43
7327,0.88
7328,0.76
7329,0.09
7330,0.43
7331,0.24
7332,0.16
7333,0.67
7334,0.48
7335,0.72
7336,0.75
7337,0.87
7338,0.83
7339,0.79
7340,0.56
7341,0.5
7342,0.62
7343,0.28
7344,0.16
7345,0.17
7346,0.93
7347,0.2
7348,0.22
7349,0.27
7350,0.33
7351,0.37
7352,0.18
7353,0.19
7354,0.36
7355,0.3
7356,0.78
7357,0.53
7358,0.72
7359,0.9
7360,0.71
7361,0.58
7362,0.7
7363,0.36
7364,0.1
7365,0.52
7366,0.68
7367,0.97
7368,0.4
7369,0.96
7370,0.6
7371,0.35
7372,0.7
7373,0.85
7374,0.44
7375,0.88
7376,0.68
7377,0.78
7378,0.39
7379,0.94
7380,0.26
7381,0.87
7382,0.42
7383,0.49
7384,0.86
7385,0.33
7386,0.71
7387,0.47
7388,0.71
7389,0.2
7390,0.59
7391,0.74
7392,0.61
7393,0.43
7394,0.74
7395,0.74
7396,0.84
7397,0.9
7398,0.48
7399,0.43
7400,0.67
7401,0.15
7402,0.33
7403,0.89
7404,0.25
7405,0.48
7406,0.81
7407,0.83
7408,0.64
7409,0.37
7410,0.3
7411,0.37
7412,0.7
7413,0.91
7414,0.8
7415,0.48
7416,0.75
7417,0.89
7418,0.76
7419,0.78
7420,0.76
7421,0.36
7422,0.3
7423,0.26
7424,0.77
7425,0.17
7426,0.62
7427,0.33
7428,0.61
7429,0.61
7430,0.44
7431,0.68
7432,0.9
7433,0.68
7434,0.85
7435,0.79
7436,0.64
7437,0.5
7438,0.38
7439,0.12
7440,0.79
7441,0.66
7442,0.82
7443,0.32
7444,0.55
7445,0.09
7446,0.1
7447,0.75
7448,0.11
7449,0.49
7450,0.13
7451,0.31
7452,0.81
7453,0.77
7454,0.82
7455,0.59
7456,0.58
7457,0.54
7458,0.61
7459,0.72
7460,0.81
7461,0.9
7462,0.4
7463,0.86
7464,0.65
7465,0.74
7466,0.41
7467,0.84
7468,0.4
7469,0.35
7470,0.63
7471,0.42
7472,0.45
7473,0.32
7474,0.64
7475,0.59
7476,0.16
7477,0.88
7478,0.87
7479,0.59
7480,0.52
7481,0.79
7482,0.52
7483,0.6
7484,0.6
7485,0.61
7486,0.74
7487,0.43
7488,0.79
7489,0.6
7490,0.73
7491,0.45
7492,0.55
7493,0.37
7494,0.63
7495,0.68
7496,0.25
7497,0.68
7498,0.63
7499,0.33
7500,0.57
7501,0.6
7502,0.76
7503,0.5
7504,0.54
7505,0.36
7506,0.77
7507,0.49
7508,0.66
7509,0.78
7510,0.77
7511,0.29
7512,0.53
7513,0.65
7514,0.31
7515,0.65
7516,0.22
7517,0.15
7518,0.19
7519,0.62
7520,0.25
7521,0.67
7522,0.57
7523,0.88
7524,0.7
7525,0.29
7526,0.73
7527,0.8
7528,0.63
7529,0.65
7530,0.22
7531,0.59
7532,0.5
7533,0.16
7534,0.73
7535,0.21
7536,0.53
7537,0.25
7538,0.71
7539,0.35
7540,0.16
7541,0.17
7542,0.42
7543,0.73
7544,0.72
7545,0.61
7546,0.41
7547,0.38
7548,0.44
7549,0.33
7550,0.07
7551,0.85
7552,0.66
7553,0.53
7554,0.6
7555,0.83
7556,0.5
7557,0.68
7558,0.2
7559,0.86
7560,0.78
7561,0.36
7562,0.8
7563,0.85
7564,0.35
7565,0.37
7566,0.64
7567,0.72
7568,0.55
7569,0.76
7570,0.82
7571,0.17
7572,0.19
7573,0.53
7574,0.04
7575,0.12
7576,0.52
7577,0.22
7578,0.42
7579,0.04
7580,0.33
7581,0.58
7582,0.88
7583,0.11
7584,0.24
7585,0.74
7586,0.4
7587,0.76
7588,0.64
7589,0.87
7590,0.72
7591,0.56
7592,0.36
7593,0.64
7594,0.17
7595,0.08
7596,0.4
7597,0.87
7598,0.25
7599,0.69
7600,0.19
7601,0.46
7602,0.65
7603,0.82
7604,0.75
7605,0.39
7606,0.78
7607,0.55
7608,0.95
7609,0.7
7610,0.15
7611,0.73
7612,0.49
7613,0.08
7614,0.72
7615,0.04
7616,0.62
7617,0.54
7618,0.2
7619,0.96
7620,0.49
7621,0.35
7622,0.94
7623,0.74
7624,0.49
7625,0.26
7626,0.54
7627,0.2
7628,0.17
7629,0.8
7630,0.62
7631,0.73
7632,0.45
7633,0.42
7634,0.17
7635,0.52
7636,0.61
7637,0.65
7638,0.46
7639,0.67
7640,0.25
7641,0.75
7642,0.39
7643,0.72
7644,0.79
7645,0.69
7646,0.04
7647,0.01
7648,0.27
7649,0.25
7650,0.83
7651,0.25
7652,0.25
7653,0.26
7654,0.66
7655,0.03
7656,0.25
7657,0.74
7658,0.38
7659,0.63
7660,0.76
7661,0.5
7662,0.82
7663,0.71
7664,0.65
7665,0.72
7666,0.22
7667,0.77
7668,0.57
7669,0.91
7670,0.39
7671,0.72
7672,0.1
7673,0.82
7674,0.42
7675,0.05
7676,0.5
7677,0.86
7678,0.72
7679,0.58
7680,0.27
7681,0.4
7682,0.56
7683,0.43
7684,0.34
7685,0.82
7686,0.57
7687,0.78
7688,0.43
7689,0.48
7690,0.73
7691,0.24
7692,0.23
7693,0.09
7694,0.8
7695,0.59
7696,0.8
7697,0.89
7698,0.8
7699,0.61
7700,0.66
7701,0.23
7702,0.33
7703,0.42
7704,0.17
7705,0.07
7706,0.79
7707,0.59
7708,0.85
7709,0.25
7710,0.89
7711,0.17
7712,0.32
7713,0.2
7714,0.46
7715,0.62
7716,0.78
7717,0.86
7718,0.95
7719,0.59
7720,0.55
7721,0.8
7722,0.66
7723,0.21
7724,0.09
7725,0.43
7726,0.81
7727,0.42
7728,0.45
7729,0.91
7730,0.32
7731,0.71
7732,0.4
7733,0.31
7734,0.79
7735,0.65
7736,0.57
7737,0.24
7738,0.94
7739,0.2
7740,0.91
7741,0.77
7742,0.8
7743,0.73
7744,0.73
7745,0.44
7746,0.82
7747,0.12
7748,0.68
7749,0.9
7750,0.25
7751,0.91
7752,0.62
7753,0.56
7754,0.37
7755,0.85
7756,0.4
7757,0.13
7758,0.31
7759,0.66
7760,0.52
7761,0.15
7762,0.41
7763,0.76
7764,0.8
7765,0.74
7766,0.49
7767,0.33
7768,0.1
7769,0.13
7770,0.83
7771,0.73
7772,0.7
7773,0.1
7774,0.22
7775,0.09
7776,0.11
7777,0.47
7778,0.36
7779,0.7
7780,0.19
7781,0.85
7782,0.69
7783,0.16
7784,0.76
7785,0.45
7786,0.65
7787,0.88
7788,0.64
7789,0.38
7790,0.11
7791,0.64
7792,0.39
7793,0.67
7794,0.82
7795,0.7
7796,0.59
7797,0.15
7798,0.34
7799,0.52
7800,0.83
7801,0.9
7802,0.88
7803,0.58
7804,0.41
7805,0.57
7806,0.79
7807,0.75
7808,0.3
7809,0.78
7810,0.56
7811,0.73
7812,0.54
7813,0.66
7814,0.18
7815,0.89
7816,0.79
7817,0.95
7818,0.89
7819,0.17
7820,0.41
7821,0.69
7822,0.4
7823,0.25
7824,0.81
7825,0.82
7826,0.63
7827,0.53
7828,0.42
7829,0.5
7830,0.51
7831,0.87
7832,0.77
7833,0.57
7834,0.84
7835,0.98
7836,0.6
7837,0.51
7838,0.72
7839,0.82
7840,0.44
7841,0.57
7842,0.79
7843,0.18
7844,0.26
7845,0.77
7846,0.06
7847,0.82
7848,0.59
7849,0.45
7850,0.42
7851,0.72
7852,0.61
7853,0.3
7854,0.65
7855,0.94
7856,0.16
7857,0.19
7858,0.32
7859,0.34
7860,0.61
7861,0.52
7862,0.31
7863,0.83
7864,0.33
7865,0.37
7866,0.9
7867,0.27
7868,0.95
7869,0.65
7870,0.93
7871,0.46
7872,0.74
7873,0.15
7874,0.87
7875,0.85
7876,0.11
7877,0.88
7878,0.8
7879,0.6
7880,0.69
7881,0.67
7882,0.35
7883,0.6
7884,0.8
7885,0.84
7886,0.56
7887,0.88
7888,0.33
7889,0.28
7890,0.5
7891,0.6
7892,0.28
7893,0.91
7894,0.13
7895,0.6
7896,0.4
7897,0.31
7898,0.16
7899,0.58
7900,0.22
7901,0.8
7902,0.58
7903,0.23
7904,0.78
7905,0.82
7906,0.4
7907,0.39
7908,0.24
7909,0.64
7910,0.41
7911,0.87
7912,0.35
7913,0.7
7914,0.85
7915,0.4
7916,0.37
7917,0.91
7918,0.27
7919,0.5
7920,0.85
7921,0.22
7922,0.18
7923,0.16
7924,0.16
7925,0.75
7926,0.85
7927,0.2
7928,0.22
7929,0.19
7930,0.63
7931,0.75
7932,0.7
7933,0.68
7934,0.71
7935,0.78
7936,0.82
7937,0.46
7938,0.15
7939,0.67
7940,0.76
7941,0.81
7942,0.77
7943,0.75
7944,0.48
7945,0.18
7946,0.11
7947,0.3
7948,0.88
7949,0.85
7950,0.52
7951,0.38
7952,0.58
7953,0.18
7954,0.62
7955,0.12
7956,0.25
7957,0.23
7958,0.53
7959,0.6
7960,0.82
7961,0.56
7962,0.49
7963,0.5
7964,0.12
7965,0.48
7966,0.46
7967,0.23
7968,0.79
7969,0.84
7970,0.45
7971,0.08
7972,0.59
7973,0.74
7974,0.22
7975,0.81
7976,0.46
7977,0.72
7978,0.64
7979,0.56
7980,0.17
7981,0.15
7982,0.26
7983,0.46
7984,0.79
7985,0.62
7986,0.75
7987,0.22
7988,0.18
7989,0.46
7990,0.85
7991,0.47
7992,0.15
7993,0.42
7994,0.54
7995,0.53
7996,0.83
7997,0.89
7998,0.22
7999,0.58
8000,0.36
8001,0.19
8002,0.31
8003,0.56
8004,0.8
8005,0.62
8006,0.87
8007,0.62
8008,0.51
8009,0.29
8010,0.42
8011,0.53
8012,0.25
8013,0.73
8014,0.82
8015,0.8
8016,0.72
8017,0.13
8018,0.46
8019,0.39
8020,0.68
8021,0.36
8022,0.78
8023,0.8
8024,0.66
8025,0.69
8026,0.49
8027,0.5
8028,0.56
8029,0.55
8030,0.68
8031,0.77
8032,0.86
8033,0.39
8034,0.76
8035,0.77
8036,0.36
8037,0.46
8038,0.3
8039,0.72
8040,0.14
8041,0.86
8042,0.11
8043,0.15
8044,0.22
8045,0.26
8046,0.29
8047,0.84
8048,0.64
8049,0.65
8050,0.86
8051,0.58
8052,0.4
8053,0.72
8054,0.92
8055,0.81
8056,0.13
8057,0.66
8058,0.02
8059,0.5
8060,0.82
8061,0.57
8062,0.47
8063,0.67
8064,0.6
8065,0.84
8066,0.61
8067,0.7
8068,0.46
8069,0.55
8070,0.77
8071,0.15
8072,0.18
8073,0.76
8074,0.46
8075,0.14
8076,0.2
8077,0.85
8078,0.52
8079,0.4
8080,0.68
8081,0.37
8082,0.2
8083,0.73
8084,0.12
8085,0.67
8086,0.47
8087,0.57
8088,0.18
8089,0.42
8090,0.12
8091,0.56
8092,0.8
8093,0.77
8094,0.47
8095,0.46
8096,0.6
8097,0.5
8098,0.82
8099,0.71
8100,0.34
8101,0.92
8102,0.44
8103,0.46
8104,0.44
8105,0.24
8106,0.79
8107,0.07
8108,0.02
8109,0.6
8110,0.28
8111,0.22
8112,0.56
8113,0.67
8114,0.63
8115,0.79
8116,0.61
8117,0.13
8118,0.52
8119,0.97
8120,0.51
8121,0.56
8122,0.77
8123,0.51
8124,0.62
8125,0.34
8126,0.61
8127,0.83
8128,0.73
8129,0.88
8130,0.18
8131,0.82
8132,0.29
8133,0.57
8134,0.49
8135,0.24
8136,0.47
8137,0.21
8138,0.58
8139,0.22
8140,0.29
8141,0.27
8142,0.43
8143,0.76
8144,0.71
8145,0.55
8146,0.37
8147,0.16
8148,0.76
8149,0.7
8150,0.58
8151,0.11
8152,0.55
8153,0.91
8154,0.38
8155,0.52
8156,0.61
8157,0.84
8158,0.58
8159,0.65
8160,0.83
8161,0.5
8162,0.33
8163,0.66
8164,0.54
8165,0.88
8166,0.77
8167,0.21
8168,0.1
8169,0.68
8170,0.23
8171,0.58
8172,0.71
8173,0.3
8174,0.58
8175,0.24
8176,0.71
8177,0.09
8178,0.91
8179,0.47
8180,0.64
8181,0.53
8182,0.42
8183,0.45
8184,0.24
8185,0.45
8186,0.7
8187,0.08
8188,0.57
8189,0.57
8190,0.09
8191,0.84
8192,0.34
8193,0.41
8194,0.11
8195,0.62
8196,0.57
8197,0.07
8198,0.88
8199,0.18
8200,0.46
8201,0.52
8202,0.85
8203,0.7
8204,0.6
8205,0.78
8206,0.09
8207,0.26
8208,0.39
8209,0.37
8210,0.31
8211,0.06
8212,0.74
8213,0.63
8214,0.35
8215,0.17
8216,0.68
8217,0.71
8218,0.36
8219,0.49
8220,0.35
8221,0.32
8222,0.38
8223,0.34
8224,0.9
8225,0.1
8226,0.59
8227,0.33
8228,0.37
8229,0.18
8230,0.86
8231,0.66
8232,0.69
8233,0.75
8234,0.6
8235,0.17
8236,0.6
8237,0.75
8238,0.69
8239,0.66
8240,0.23
8241,0.5
8242,0.44
8243,0.19
8244,0.41
8245,0.38
8246,0.85
8247,0.07
8248,0.89
8249,0.54
8250,0.36
8251,0.22
8252,0.88
8253,0.84
8254,0.67
8255,0.76
8256,0.43
8257,0.47
8258,0.85
8259,0.43
8260,0.65
8261,0.84
8262,0.45
8263,0.45
8264,0.59
8265,0.14
8266,0.83
8267,0.61
8268,0.87
8269,0.21
8270,0.7
8271,0.24
8272,0.87
8273,0.61
8274,0.62
8275,0.82
8276,0.72
8277,0.14
8278,0.68
8279,0.37
8280,0.68
8281,0.44
8282,0.07
8283,0.85
8284,0.79
8285,0.33
8286,0.84
8287,0.98
8288,0.42
8289,0.35
8290,0.76
8291,0.56
8292,0.1
8293,0.55
8294,0.62
8295,0.57
8296,0.31
8297,0.39
8298,0.14
8299,0.12
8300,0.21
8301,0.88
8302,0.71
8303,0.74
8304,0.8
8305,0.9
8306,0.91
8307,0.57
8308,0.49
8309,0.75
8310,0.34
8311,0.81
8312,0.71
8313,0.89
8314,0.91
8315,0.41
8316,0.3
8317,0.43
8318,0.88
8319,0.46
8320,0.59
8321,0.73
8322,0.71
8323,0.62
8324,0.19
8325,0.59
8326,0.91
8327,0.16
8328,0.17
8329,0.19
8330,0.7
8331,0.89
8332,0.76
8333,0.54
8334,0.32
8335,0.69
8336,0.72
8337,0.54
8338,0.08
8339,0.38
8340,0.61
8341,0.55
8342,0.49
8343,0.23
8344,0.55
8345,0.79
8346,0.63
8347,0.64
8348,0.6
8349,0.5
8350,0.86
8351,0.82
8352,0.66
8353,0.88
8354,0.23
8355,0.63
8356,0.27
8357,0.36
8358,0.4
8359,0.78
8360,0.79
8361,0.92
8362,0.49
8363,0.83
8364,0.28
8365,0.42
8366,0.54
8367,0.2
8368,0.93
8369,0.85
8370,0.44
8371,0.91
8372,0.11
8373,0.65
8374,0.93
8375,0.57
8376,0.49
8377,1.0
8378,0.44
8379,0.66
8380,0.95
8381,0.48
8382,0.48
8383,0.54
8384,0.78
8385,0.78
8386,0.84
8387,0.72
8388,0.64
8389,0.7
8390,0.87
8391,0.84
8392,0.63
8393,0.87
8394,0.53
8395,0.14
8396,0.43
8397,0.56
8398,0.96
8399,0.78
8400,0.47
8401,0.64
8402,0.33
8403,0.66
8404,0.64
8405,0.78
8406,0.48
8407,0.23
8408,0.14
8409,0.64
8410,0.52
8411,0.31
8412,0.83
8413,0.46
8414,0.6
8415,0.31
8416,0.9
8417,0.58
8418,0.74
8419,0.58
8420,0.42
8421,0.36
8422,0.65
8423,0.16
8424,0.6
8425,0.57
8426,0.45
8427,0.6
8428,0.26
8429,0.6
8430,0.3
8431,0.37
8432,0.79
8433,0.16
8434,0.73
8435,0.47
8436,0.84
8437,0.56
8438,0.3
8439,0.68
8440,0.36
8441,0.53
8442,0.53
8443,0.37
8444,0.83
8445,0.96
8446,0.03
8447,0.55
8448,0.63
8449,0.21
8450,0.17
8451,0.29
8452,0.5
8453,0.52
8454,0.23
8455,0.63
8456,0.6
8457,0.82
8458,0.31
8459,0.68
8460,0.65
8461,0.46
8462,0.18
8463,0.08
8464,0.51
8465,0.84
8466,0.15
8467,0.91
8468,0.83
8469,0.37
8470,0.6
8471,0.7
8472,0.81
8473,0.26
8474,0.46
8475,0.57
8476,0.84
8477,0.3
8478,0.26
8479,0.73
8480,0.48
8481,0.1
8482,0.69
8483,0.5
8484,0.87
8485,0.22
8486,0.88
8487,0.29
8488,0.51
8489,0.72
8490,0.08
8491,0.44
8492,0.35
8493,0.85
8494,0.89
8495,0.83
8496,0.99
8497,0.93
8498,0.75
8499,0.89
8500,0.54
8501,0.64
8502,0.63
8503,0.91
8504,0.39
8505,0.89
8506,0.1
8507,0.56
8508,0.82
8509,0.86
8510,0.72
8511,0.38
8512,0.16
8513,0.58
8514,0.43
8515,0.35
8516,0.85
8517,0.36
8518,0.33
8519,0.08
8520,0.58
8521,0.91
8522,0.71
8523,0.01
8524,0.82
8525,0.73
8526,0.81
8527,0.2
8528,0.53
8529,0.76
8530,0.8
8531,0.51
8532,0.79
8533,0.65
8534,0.67
8535,0.39
8536,0.79
8537,0.15
8538,0.76
8539,0.01
8540,0.83
8541,0.39
8542,0.17
8543,0.81
8544,0.72
8545,0.66
8546,0.39
8547,0.53
8548,0.16
8549,0.68
8550,0.82
8551,0.93
8552,0.63
8553,0.48
8554,0.2
8555,0.08
8556,0.12
8557,0.5
8558,0.2
8559,0.77
8560,0.73
8561,0.63
8562,0.91
8563,0.83
8564,0.61
8565,0.71
8566,0.28
8567,0.76
8568,0.27
8569,0.72
8570,0.59
8571,0.13
8572,0.86
8573,0.56
8574,0.45
8575,0.85
8576,0.63
8577,0.31
8578,0.62
8579,0.81
8580,0.21
8581,0.64
8582,0.87
8583,0.25
8584,0.76
8585,0.79
8586,0.79
8587,0.14
8588,0.32
8589,0.94
8590,0.47
8591,0.85
8592,0.7
8593,0.95
8594,0.26
8595,0.52
8596,0.61
8597,0.09
8598,0.85
8599,0.57
8600,0.56
8601,0.63
8602,0.83
8603,0.82
8604,0.63
8605,0.35
8606,0.51
8607,0.2
8608,0.88
8609,0.23
8610,0.77
8611,0.56
8612,0.83
8613,0.8
8614,0.64
8615,0.85
8616,0.51
8617,0.35
8618,0.83
8619,0.55
8620,0.27
8621,0.11
8622,0.05
8623,0.09
8624,0.44
8625,0.25
8626,0.81
8627,0.88
8628,0.37
8629,0.06
8630,0.49
8631,0.95
8632,0.4
8633,0.31
8634,0.15
8635,0.53
8636,0.27
8637,0.61
8638,0.68
8639,0.73
8640,0.48
8641,0.61
8642,0.52
8643,0.07
8644,0.79
8645,0.84
8646,0.03
8647,0.75
8648,0.77
8649,0.08
8650,0.7
8651,0.07
8652,0.35
8653,0.14
8654,0.86
8655,0.76
8656,0.77
8657,0.93
8658,0.77
8659,0.68
8660,0.1
8661,0.8
8662,0.68
8663,0.21
8664,0.65
8665,0.65
8666,0.14
8667,0.09
8668,0.48
8669,0.27
8670,0.1
8671,0.57
8672,0.85
8673,0.29
8674,0.76
8675,0.47
8676,0.74
8677,0.25
8678,0.5
8679,0.36
8680,0.59
8681,0.45
8682,0.54
8683,0.64
8684,0.44
8685,0.47
8686,0.16
8687,0.31
8688,0.87
8689,0.28
8690,0.29
8691,0.88
8692,0.85
8693,0.77
8694,0.77
8695,0.31
8696,0.16
8697,0.18
8698,0.69
8699,0.15
8700,0.81
8701,0.75
8702,0.91
8703,0.83
8704,0.68
8705,0.65
8706,0.5
8707,0.7
8708,0.28
8709,0.92
8710,0.24
8711,0.69
8712,0.59
8713,0.26
8714,0.32
8715,0.69
8716,0.97
8717,0.39
8718,0.77
8719,0.84
8720,0.66
8721,0.08
8722,0.32
8723,0.45
8724,0.1
8725,0.05
8726,0.37
8727,0.77
8728,0.75
8729,0.89
8730,0.57
8731,0.02
8732,0.56
8733,0.81
8734,0.19
8735,0.72
8736,0.7
8737,0.79
8738,0.03
8739,0.5
8740,0.34
8741,0.27
8742,0.63
8743,0.88
8744,0.52
8745,0.3
8746,0.15
8747,0.42
8748,0.36
8749,0.88
8750,0.79
8751,0.62
8752,0.92
8753,0.52
8754,0.66
8755,0.38
8756,0.56
8757,0.35
8758,0.79
8759,0.49
8760,0.76
8761,0.45
8762,0.77
8763,0.61
8764,0.48
8765,0.47
8766,0.66
8767,0.6
8768,0.84
8769,0.35
8770,0.89
8771,0.82
8772,0.58
8773,0.59
8774,0.48
8775,0.83
8776,0.5
8777,0.56
8778,0.34
8779,0.19
8780,0.63
8781,0.81
8782,0.89
8783,0.59
8784,0.33
8785,0.02
8786,0.56
8787,0.88
8788,0.56
8789,0.58
8790,0.83
8791,0.9
8792,0.91
8793,0.73
8794,0.24
8795,0.81
8796,0.74
8797,0.53
8798,0.54
8799,0.83
8800,0.47
8801,0.16
8802,0.73
8803,0.41
8804,0.89
8805,0.43
8806,0.2
8807,0.81
8808,0.21
8809,0.13
8810,0.49
8811,0.69
8812,0.9
8813,0.36
8814,0.76
8815,0.67
8816,0.96
8817,0.81
8818,0.65
8819,0.39
8820,0.18
8821,0.62
8822,0.08
8823,0.54
8824,0.52
8825,0.77
8826,0.21
8827,0.14
8828,0.58
8829,0.39
8830,0.76
8831,0.31
8832,0.17
8833,0.79
8834,0.6
8835,0.72
8836,0.69
8837,0.63
8838,0.7
8839,0.7
8840,0.32
8841,0.16
8842,0.49
8843,0.52
8844,0.4
8845,0.53
8846,0.39
8847,0.93
8848,0.95
8849,0.39
8850,0.86
8851,0.79
8852,0.31
8853,0.14
8854,0.85
8855,0.18
8856,0.21
8857,0.72
8858,0.84
8859,0.81
8860,0.89
8861,0.26
8862,0.19
8863,0.5
8864,0.81
8865,0.85
8866,0.74
8867,0.13
8868,0.17
8869,0.92
8870,0.63
8871,0.79
8872,0.76
8873,0.14
8874,0.2
8875,0.26
8876,0.7
8877,0.55
8878,0.32
8879,0.82
8880,0.21
8881,0.68
8882,0.82
8883,0.19
8884,0.6
8885,0.92
8886,0.17
8887,0.75
8888,0.83
8889,0.57
8890,0.44
8891,0.67
8892,0.35
8893,0.21
8894,0.52
8895,0.47
8896,0.75
8897,0.58
8898,0.29
8899,0.2
8900,0.07
8901,0.9
8902,0.27
8903,0.91
8904,0.69
8905,0.78
8906,0.97
8907,0.59
8908,0.78
8909,0.77
8910,0.23
8911,0.91
8912,0.38
8913,0.4
8914,0.07
8915,0.17
8916,0.18
8917,0.39
8918,0.16
8919,0.78
8920,0.9
8921,0.34
8922,0.55
8923,0.46
8924,0.19
8925,0.1
8926,0.16
8927,0.54
8928,0.58
8929,0.86
8930,0.63
8931,0.76
8932,0.39
8933,0.19
8934,0.73
8935,0.75
8936,0.29
8937,0.73
8938,0.94
8939,0.38
8940,0.7
8941,0.32
8942,0.57
8943,0.85
8944,0.56
8945,0.32
8946,0.31
8947,0.82
8948,0.11
8949,0.67
8950,0.19
8951,0.23
8952,0.57
8953,0.54
8954,0.73
8955,0.16
8956,0.54
8957,0.21
8958,0.78
8959,0.89
8960,0.4
8961,0.25
8962,0.57
8963,0.87
8964,0.75
8965,0.66
8966,0.06
8967,0.71
8968,0.1
8969,0.12
8970,0.67
8971,0.09
8972,0.3
8973,0.88
8974,0.59
8975,0.44
8976,0.71
8977,0.68
8978,0.76
8979,0.13
8980,0.76
8981,0.59
8982,0.59
8983,0.66
8984,0.29
8985,0.11
8986,0.23
8987,0.11
8988,0.71
8989,0.95
8990,0.5
8991,0.36
8992,0.66
8993,0.84
8994,0.41
8995,0.23
8996,0.36
8997,0.86
8998,0.61
8999,0.85
9000,0.51
9001,0.6
9002,0.09
9003,0.97
9004,0.58
9005,0.62
9006,0.35
9007,0.17
9008,0.7
9009,0.74
9010,0.81
9011,0.75
9012,0.86
9013,0.24
9014,0.81
9015,0.48
9016,0.58
9017,0.44
9018,0.78
9019,0.45
9020,0.99
9021,0.88
9022,0.37
9023,0.81
9024,0.56
9025,0.78
9026,0.93
9027,0.74
9028,0.42
9029,0.43
9030,0.35
9031,0.87
9032,0.89
9033,0.97
9034,0.89
9035,0.06
9036,0.08
9037,0.2
9038,0.61
9039,0.83
9040,0.23
9041,0.72
9042,0.88
9043,0.81
9044,0.9
9045,0.37
9046,0.6
9047,0.1
9048,0.54
9049,0.4
9050,0.63
9051,0.15
9052,0.84
9053,0.71
9054,0.26
9055,0.2
9056,0.93
9057,0.75
9058,0.84
9059,0.18
9060,0.87
9061,0.97
9062,0.14
9063,0.08
9064,0.68
9065,0.79
9066,0.17
9067,0.27
9068,0.87
9069,0.19
9070,0.7
9071,0.26
9072,0.78
9073,0.72
9074,0.72
9075,0.64
9076,0.79
9077,0.84
9078,0.81
9079,0.51
9080,0.59
9081,0.57
9082,0.69
9083,0.64
9084,0.43
9085,0.21
9086,0.34
9087,0.56
9088,0.39
9089,0.51
9090,0.88
9091,0.38
9092,0.64
9093,0.06
9094,0.25
9095,0.51
9096,0.65
9097,0.25
9098,0.24
9099,0.68
9100,0.58
9101,0.32
9102,0.58
9103,0.37
9104,0.4
9105,0.11
9106,0.43
9107,0.92
9108,0.3
9109,0.35
9110,0.89
9111,0.48
9112,0.5
9113,0.73
9114,0.93
9115,0.81
9116,0.73
9117,0.84
9118,0.81
9119,0.77
9120,0.5
9121,0.59
9122,0.19
9123,0.47
9124,0.7
9125,0.18
9126,0.18
9127,0.96
9128,0.6
9129,0.87
9130,0.95
9131,0.79
9132,0.74
9133,0.6
9134,0.16
9135,0.46
9136,0.48
9137,0.94
9138,0.2
9139,0.79
9140,0.26
9141,0.43
9142,0.13
9143,0.64
9144,0.79
9145,0.76
9146,0.9
9147,0.7
9148,0.76
9149,0.15
9150,0.8
9151,0.75
9152,0.82
9153,0.52
9154,0.25
9155,0.73
9156,0.12
9157,0.13
9158,0.75
9159,0.81
9160,0.06
9161,0.7
9162,0.12
9163,0.39
9164,0.53
9165,0.66
9166,0.38
9167,0.77
9168,0.61
9169,0.72
9170,0.67
9171,0.58
9172,0.41
9173,0.71
9174,0.69
9175,0.68
9176,0.7
9177,0.78
9178,0.24
9179,0.3
9180,0.55
9181,0.59
9182,0.47
9183,0.18
9184,0.46
9185,0.32
9186,0.8
9187,0.71
9188,0.59
9189,0.48
9190,0.49
9191,0.55
9192,0.91
9193,0.35
9194,0.06
9195,0.49
9196,0.13
9197,0.84
9198,0.33
9199,0.73
9200,0.46
9201,1.0
9202,0.36
9203,0.98
9204,0.6
9205,0.37
9206,0.46
9207,0.63
9208,0.25
9209,0.21
9210,0.74
9211,0.41
9212,0.51
9213,0.66
9214,0.14
9215,0.64
9216,0.63
9217,0.73
9218,0.1
9219,0.57
9220,0.34
9221,0.51
9222,0.19
9223,0.56
9224,0.24
9225,0.89
9226,0.07
9227,0.7
9228,0.89
9229,0.93
9230,0.43
9231,0.77
9232,0.59
9233,0.23
9234,0.87
9235,0.06
9236,0.46
9237,0.13
9238,0.47
9239,0.61
9240,0.75
9241,0.58
9242,0.58
9243,0.28
9244,0.84
9245,0.55
9246,0.62
9247,0.62
9248,0.48
9249,0.71
9250,0.62
9251,0.69
9252,0.49
9253,0.38
9254,0.15
9255,0.49
9256,0.73
9257,0.6
9258,0.35
9259,0.52
9260,0.69
9261,0.75
9262,0.82
9263,0.71
9264,0.11
9265,0.9
9266,0.73
9267,0.75
9268,0.78
9269,0.77
9270,0.76
9271,0.23
9272,0.7
9273,0.85
9274,0.73
9275,0.45
9276,0.8
9277,0.7
9278,0.83
9279,0.49
9280,0.72
9281,0.24
9282,0.55
9283,0.64
9284,0.66
9285,0.57
9286,0.46
9287,0.47
9288,0.61
9289,0.11
9290,0.87
9291,0.86
9292,0.37
9293,0.73
9294,0.59
9295,0.75
9296,0.09
9297,0.72
9298,0.26
9299,0.83
9300,0.7
9301,0.94
9302,0.6
9303,0.95
9304,0.58
9305,0.19
9306,0.1
9307,0.93
9308,0.43
9309,0.35
9310,0.85
9311,0.5
9312,0.38
9313,0.05
9314,0.52
9315,0.37
9316,0.78
9317,0.41
9318,0.82
