index,nerdiness
9141,0.58
9142,0.15
9143,0.58
9144,0.77
9145,0.73
9146,0.92
9147,0.63
9148,0.97
9149,0.1
9150,0.85
9151,0.74
9152,1.0
9153,0.42
9154,0.0
9155,0.82
9156,0.0
9157,0.01
9158,0.7
9159,0.77
9160,0.0
9161,0.73
9162,0.0
9163,0.26
9164,0.47
9165,0.69
9166,0.34
9167,0.78
9168,0.58
9169,0.77
9170,0.64
9171,0.61
9172,0.37
9173,0.81
9174,0.66
9175,0.62
9176,1.0
9177,0.96
9178,0.27
9179,0.26
9180,0.64
9181,0.57
9182,0.51
9183,0.0
9184,0.47
9185,0.15
9186,0.94
9187,0.91
9188,0.41
9189,0.49
9190,0.46
9191,0.35
9192,0.97
9193,0.33
9194,0.0
9195,0.44
9196,0.14
9197,0.99
9198,0.33
9199,0.69
9200,0.46
9201,1.0
9202,0.37
9203,1.0
9204,0.56
9205,0.47
9206,0.49
9207,0.68
9208,0.18
9209,0.0
9210,0.75
9211,0.4
9212,0.57
9213,0.64
9214,0.17
9215,0.47
9216,0.67
9217,1.0
9218,0.01
9219,0.54
9220,0.19
9221,0.45
9222,0.04
9223,0.54
9224,0.23
9225,0.84
9226,0.0
9227,1.0
9228,1.0
9229,1.0
9230,0.46
9231,0.97
9232,0.42
9233,0.26
9234,1.0
9235,0.0
9236,0.55
9237,0.02
9238,0.52
9239,0.54
9240,0.75
9241,0.57
9242,0.59
9243,0.21
9244,0.79
9245,0.58
9246,0.67
9247,0.67
9248,0.37
9249,0.92
9250,0.77
9251,0.77
9252,0.5
9253,0.37
9254,0.08
9255,0.39
9256,0.79
9257,0.59
9258,0.34
9259,0.46
9260,0.81
9261,0.75
9262,0.99
9263,0.83
9264,0.18
9265,1.0
9266,0.83
9267,0.87
9268,0.78
9269,0.96
9270,0.77
9271,0.21
9272,0.58
9273,0.93
9274,0.63
9275,0.43
9276,0.98
9277,0.77
9278,0.86
9279,0.57
9280,0.75
9281,0.2
9282,0.56
9283,0.76
9284,0.54
9285,0.69
9286,0.38
9287,0.43
9288,0.64
9289,0.11
9290,0.88
9291,1.0
9292,0.37
9293,0.68
9294,0.6
9295,0.9
9296,0.18
9297,0.84
9298,0.24
9299,0.9
9300,0.78
9301,0.85
9302,0.48
9303,0.99
9304,0.58
9305,0.01
9306,0.0
9307,0.96
9308,0.49
9309,0.35
9310,0.96
9311,0.6
9312,0.4
9313,0.01
9314,0.71
9315,0.31
9316,1.0
9317,0.41
9318,0.92
9319,0.71
9320,0.97
9321,0.67
9322,0.83
9323,0.0
9324,0.75
9325,0.55
9326,0.27
9327,0.6
9328,0.62
9329,0.01
9330,0.0
9331,0.42
9332,0.62
9333,0.45
9334,0.7
9335,0.73
9336,0.93
9337,0.54
9338,0.45
9339,0.97
9340,1.0
9341,1.0
9342,1.0
9343,0.46
9344,0.16
9345,0.58
9346,0.02
9347,0.75
9348,0.54
9349,0.46
9350,0.6
9351,0.58
9352,0.85
9353,0.75
9354,0.68
9355,0.51
9356,0.51
9357,0.21
9358,0.54
9359,0.28
9360,0.02
9361,0.37
9362,0.98
9363,0.63
9364,0.11
9365,0.58
9366,0.94
9367,0.0
9368,0.56
9369,0.0
9370,0.01
9371,0.54
9372,0.78
9373,0.43
9374,0.98
9375,0.3
9376,0.02
9377,0.72
9378,1.0
9379,0.03
9380,0.45
9381,0.98
9382,1.0
9383,0.78
9384,0.31
9385,0.82
9386,0.95
9387,0.47
9388,0.96
9389,0.41
9390,0.63
9391,0.48
9392,0.85
9393,0.27
9394,1.0
9395,0.01
9396,0.55
9397,0.6
9398,1.0
9399,0.74
9400,0.31
9401,1.0
9402,0.85
9403,0.0
9404,0.91
9405,0.4
9406,0.78
9407,1.0
9408,0.62
9409,0.14
9410,0.47
9411,0.74
9412,0.65
9413,0.15
9414,0.89
9415,0.58
9416,0.4
9417,0.03
9418,0.49
9419,0.95
9420,0.57
9421,0.89
9422,0.81
9423,0.78
9424,0.67
9425,0.68
9426,0.59
9427,0.57
9428,0.45
9429,0.7
9430,0.98
9431,1.0
9432,0.38
9433,0.78
9434,0.64
9435,0.18
9436,0.0
9437,0.38
9438,0.9
9439,0.23
9440,0.95
9441,0.0
9442,0.85
9443,0.0
9444,1.0
9445,0.74
9446,0.43
9447,0.61
9448,0.77
9449,0.52
9450,0.55
9451,0.88
9452,0.39
9453,0.73
9454,0.17
9455,0.79
9456,0.01
9457,0.0
9458,0.0
9459,0.37
9460,0.71
9461,0.55
9462,0.3
9463,0.96
9464,0.7
9465,0.52
9466,1.0
9467,0.49
9468,0.46
9469,0.51
9470,0.62
9471,0.6
9472,0.49
9473,0.95
9474,0.42
9475,0.77
9476,1.0
9477,0.18
9478,0.35
9479,0.42
9480,0.68
9481,0.98
9482,0.4
9483,0.8
9484,0.31
9485,0.02
9486,0.0
9487,0.54
9488,0.71
9489,0.51
9490,0.49
9491,0.45
9492,0.4
9493,0.64
9494,0.99
9495,0.27
9496,0.0
9497,0.54
9498,0.53
9499,0.16
9500,1.0
9501,0.42
9502,0.32
9503,0.28
9504,0.0
9505,0.46
9506,0.5
9507,0.59
9508,0.78
9509,0.21
9510,0.0
9511,0.99
9512,1.0
9513,0.07
9514,1.0
9515,1.0
9516,1.0
9517,0.17
9518,0.27
9519,0.99
9520,0.4
9521,0.91
9522,0.5
9523,0.6
9524,0.15
9525,0.47
9526,0.6
9527,0.65
9528,0.06
9529,0.0
9530,0.41
9531,1.0
9532,0.42
9533,0.12
9534,0.5
9535,0.59
9536,0.57
9537,0.76
9538,0.44
9539,0.96
9540,0.92
9541,0.29
9542,0.83
9543,0.0
9544,0.0
9545,0.45
9546,0.88
9547,1.0
9548,0.42
9549,0.98
9550,1.0
9551,0.91
9552,0.3
9553,1.0
9554,0.44
9555,0.68
9556,0.57
9557,0.2
9558,1.0
9559,0.62
9560,0.81
9561,0.32
9562,0.0
9563,1.0
9564,0.79
9565,1.0
9566,0.37
9567,0.0
9568,1.0
9569,0.42
9570,1.0
9571,0.82
9572,0.26
9573,0.01
9574,0.77
9575,0.03
9576,0.71
9577,0.99
9578,0.98
9579,0.94
9580,0.6
9581,0.97
9582,0.98
9583,0.96
9584,0.79
9585,0.0
9586,0.68
9587,0.68
9588,0.17
9589,0.0
9590,0.99
9591,0.26
9592,0.54
9593,0.48
9594,0.81
9595,0.12
9596,0.39
9597,0.91
9598,0.48
9599,1.0
9600,0.46
9601,0.39
9602,0.14
9603,0.97
9604,0.73
9605,0.98
9606,0.38
9607,0.23
9608,0.86
9609,0.39
9610,0.53
9611,0.89
9612,0.37
9613,0.29
9614,0.99
9615,0.49
9616,0.68
9617,1.0
9618,0.0
9619,0.42
9620,0.71
9621,1.0
9622,0.62
9623,0.44
9624,0.0
9625,0.75
9626,0.68
9627,0.78
9628,0.7
9629,0.79
9630,0.38
9631,0.98
9632,0.7
9633,0.02
9634,0.85
9635,1.0
9636,0.98
9637,0.62
9638,0.46
9639,1.0
9640,0.39
9641,0.93
9642,0.44
9643,0.0
9644,0.15
9645,0.76
9646,0.57
9647,0.26
9648,0.67
9649,0.17
9650,0.78
9651,0.96
9652,0.0
9653,0.0
9654,0.6
9655,0.88
9656,0.51
9657,0.57
9658,0.26
9659,0.04
9660,0.58
9661,0.72
9662,0.0
9663,0.01
9664,0.41
9665,0.99
9666,0.54
9667,0.55
9668,0.0
9669,0.42
9670,0.95
9671,0.33
9672,0.3
9673,0.79
9674,0.24
9675,0.77
9676,1.0
9677,1.0
9678,0.81
9679,1.0
9680,0.49
9681,0.93
9682,0.56
9683,0.65
9684,1.0
9685,0.78
9686,1.0
9687,0.94
9688,0.69
9689,0.89
9690,0.61
9691,0.35
9692,0.38
9693,0.58
9694,0.5
9695,0.68
9696,0.43
9697,0.71
9698,0.64
9699,0.74
9700,1.0
9701,0.0
9702,1.0
9703,0.0
9704,0.41
9705,0.98
9706,0.49
9707,1.0
9708,0.54
9709,0.65
9710,0.0
9711,0.0
9712,0.98
9713,0.33
9714,0.99
9715,1.0
9716,0.33
9717,0.45
9718,0.62
9719,0.46
9720,0.55
9721,0.95
9722,1.0
9723,0.59
9724,0.75
9725,0.99
9726,0.35
9727,0.0
9728,0.99
9729,0.63
9730,0.12
9731,0.8
9732,0.69
9733,0.0
9734,0.0
9735,1.0
9736,0.3
9737,0.39
9738,0.82
9739,0.6
9740,0.93
9741,0.8
9742,1.0
9743,0.3
9744,0.41
9745,0.03
9746,0.32
9747,0.36
9748,0.45
9749,0.05
9750,0.79
9751,0.32
9752,0.92
9753,0.0
9754,0.39
9755,0.77
9756,0.59
9757,0.99
9758,0.6
9759,0.33
9760,0.54
9761,0.43
9762,0.24
9763,0.45
9764,0.45
9765,0.96
9766,0.0
9767,0.79
9768,0.72
9769,0.61
9770,0.3
9771,0.0
9772,1.0
9773,0.78
9774,0.42
9775,1.0
9776,0.63
9777,0.44
9778,0.64
9779,0.34
9780,0.43
9781,0.52
9782,0.89
9783,0.27
9784,0.99
9785,0.61
9786,0.46
9787,0.17
9788,0.0
9789,0.72
9790,0.98
9791,0.25
9792,0.52
9793,0.98
9794,0.81
9795,0.99
9796,0.67
9797,0.39
9798,0.77
9799,0.55
9800,1.0
9801,0.42
9802,0.74
9803,0.05
9804,0.69
9805,0.5
9806,0.6
9807,0.27
9808,0.81
9809,0.24
9810,0.38
9811,0.99
9812,0.46
9813,0.56
9814,0.0
9815,0.31
9816,0.83
9817,0.0
9818,0.95
9819,0.45
9820,0.55
9821,0.96
9822,0.62
9823,1.0
9824,1.0
9825,0.49
9826,0.58
9827,0.64
9828,0.99
9829,1.0
9830,0.02
9831,0.94
9832,1.0
9833,0.13
9834,0.65
9835,0.52
9836,0.37
9837,0.09
9838,0.96
9839,0.75
9840,0.64
9841,0.64
9842,0.72
9843,0.24
9844,0.65
9845,0.0
9846,0.11
9847,0.0
9848,0.45
9849,0.73
9850,0.51
9851,0.72
9852,0.69
9853,0.0
9854,0.36
9855,0.91
9856,0.0
9857,0.67
9858,0.4
9859,0.96
9860,0.6
9861,0.17
9862,0.7
9863,0.93
9864,0.0
9865,0.0
9866,0.1
9867,0.72
9868,1.0
9869,0.92
9870,0.97
9871,0.0
9872,0.75
9873,0.7
9874,1.0
9875,0.7
9876,0.98
9877,0.98
9878,0.03
9879,0.85
9880,0.46
9881,0.44
9882,0.8
9883,0.8
9884,0.91
9885,0.46
9886,0.7
9887,0.34
9888,0.37
9889,0.82
9890,0.0
9891,1.0
9892,1.0
9893,0.51
9894,0.29
9895,0.99
9896,0.3
9897,0.76
9898,1.0
9899,0.97
9900,0.79
9901,0.69
9902,1.0
9903,0.7
9904,0.85
9905,0.95
9906,0.6
9907,0.78
9908,0.55
9909,0.0
9910,0.84
9911,0.67
9912,0.86
9913,0.71
9914,0.66
9915,0.21
9916,0.92
9917,0.26
9918,0.01
9919,0.99
9920,0.98
9921,0.32
9922,0.68
9923,0.77
9924,0.6
9925,0.92
9926,1.0
9927,0.47
9928,0.26
9929,0.01
9930,0.42
9931,0.98
9932,0.5
9933,0.58
9934,0.47
9935,0.49
9936,0.76
9937,0.81
9938,0.0
9939,0.66
9940,0.52
9941,0.49
9942,0.4
9943,1.0
9944,0.99
9945,0.49
9946,0.98
9947,0.41
9948,0.62
9949,0.99
9950,0.46
9951,0.0
9952,0.98
9953,0.87
9954,0.47
9955,0.61
9956,0.26
9957,0.38
9958,0.49
9959,0.7
9960,0.88
9961,0.0
9962,0.01
9963,0.57
9964,0.55
9965,0.92
9966,0.57
9967,0.53
9968,0.0
9969,0.42
9970,0.71
9971,0.28
9972,0.81
9973,0.42
9974,1.0
9975,0.62
9976,0.71
9977,0.2
9978,0.79
9979,0.0
9980,1.0
9981,0.85
9982,0.43
9983,0.25
9984,0.0
9985,0.44
9986,1.0
9987,0.53
9988,0.23
9989,0.94
9990,0.83
9991,0.89
9992,0.8
9993,0.01
9994,0.97
9995,0.74
9996,0.57
9997,0.15
9998,0.35
9999,0.0
10000,0.99
10001,0.71
10002,1.0
10003,0.87
10004,0.72
10005,0.56
10006,0.13
10007,0.8
10008,0.34
10009,0.34
10010,0.02
10011,0.91
10012,1.0
10013,0.65
10014,0.67
10015,0.86
10016,1.0
10017,0.0
10018,0.11
10019,0.64
10020,0.94
10021,0.11
10022,1.0
10023,0.85
10024,0.95
10025,0.58
10026,0.74
10027,0.58
10028,0.18
10029,0.49
10030,0.61
10031,0.01
10032,0.0
10033,0.85
10034,0.0
10035,0.97
10036,0.64
10037,0.41
10038,0.56
10039,0.94
10040,0.0
10041,0.79
10042,0.58
10043,0.66
10044,0.08
10045,0.39
10046,0.44
10047,0.47
10048,0.79
10049,0.99
10050,0.97
10051,1.0
10052,0.34
10053,0.46
10054,1.0
10055,0.01
10056,0.67
10057,0.48
10058,0.8
10059,1.0
10060,0.54
10061,0.31
10062,0.64
10063,0.76
10064,0.74
10065,0.69
10066,0.71
10067,1.0
10068,0.99
10069,0.99
10070,0.78
10071,0.01
10072,0.99
10073,0.6
10074,0.49
10075,0.18
10076,0.66
10077,0.97
10078,0.41
10079,0.72
10080,0.99
10081,0.68
10082,1.0
10083,0.42
10084,0.97
10085,0.32
10086,0.95
10087,0.96
10088,0.1
10089,0.46
10090,0.4
10091,0.41
10092,0.54
10093,0.7
10094,0.48
10095,0.62
10096,0.34
10097,0.96
10098,0.99
10099,0.3
10100,0.02
10101,0.99
10102,0.45
10103,1.0
10104,0.0
10105,0.88
10106,0.63
10107,0.35
10108,0.78
10109,0.39
10110,0.07
10111,0.49
10112,0.0
10113,0.97
10114,1.0
10115,1.0
10116,0.26
10117,0.39
10118,0.71
10119,0.0
10120,0.01
10121,0.29
10122,0.24
10123,0.72
10124,0.51
10125,0.47
10126,0.09
10127,0.29
10128,0.04
10129,0.66
10130,0.0
10131,0.41
10132,0.0
10133,0.84
10134,0.73
10135,0.21
10136,0.24
10137,0.13
10138,0.02
10139,0.28
10140,0.07
10141,1.0
10142,1.0
10143,0.89
10144,0.9
10145,0.01
10146,0.91
10147,0.62
10148,0.87
10149,0.71
10150,0.44
10151,0.46
10152,0.56
10153,0.97
10154,0.79
10155,0.68
10156,0.63
10157,0.0
10158,0.83
10159,0.38
10160,0.47
10161,0.0
10162,0.45
10163,0.87
10164,0.98
10165,0.91
10166,0.8
10167,0.79
10168,0.55
10169,0.28
10170,0.74
10171,1.0
10172,0.57
10173,1.0
10174,0.63
10175,0.61
10176,0.67
10177,0.01
10178,0.46
10179,0.76
10180,0.48
10181,0.98
10182,0.8
10183,0.35
10184,0.58
10185,0.55
10186,1.0
10187,0.77
10188,0.47
10189,0.72
10190,0.66
10191,0.68
10192,0.32
10193,0.59
10194,0.64
10195,0.66
10196,0.93
10197,0.49
10198,0.44
10199,0.94
10200,0.0
10201,0.63
10202,0.6
10203,0.56
10204,0.44
10205,0.26
10206,0.53
10207,0.89
10208,0.39
10209,0.81
10210,0.43
10211,0.99
10212,0.46
10213,0.99
10214,0.68
10215,0.99
10216,0.3
10217,0.0
10218,0.74
10219,0.28
10220,0.26
10221,0.99
10222,0.51
10223,0.24
10224,0.0
10225,0.6
10226,0.39
10227,0.71
10228,0.66
10229,0.48
10230,0.91
10231,0.77
10232,0.44
10233,0.45
10234,0.82
10235,0.31
10236,0.01
10237,0.92
10238,0.45
10239,0.97
10240,0.01
10241,0.59
10242,0.96
10243,0.51
10244,0.26
10245,0.39
10246,0.68
10247,0.77
10248,0.14
10249,1.0
10250,0.69
10251,0.8
10252,0.85
10253,0.73
10254,0.47
10255,0.75
10256,0.12
10257,0.94
10258,0.7
10259,0.29
10260,0.28
10261,0.44
10262,0.97
10263,0.42
10264,0.88
10265,0.29
10266,0.49
10267,0.02
10268,0.92
10269,0.68
10270,0.18
10271,0.81
10272,1.0
10273,1.0
10274,0.42
10275,0.91
10276,0.83
10277,0.4
10278,0.86
10279,0.71
10280,0.0
10281,0.2
10282,0.0
10283,0.85
10284,0.01
10285,0.98
10286,0.83
10287,0.64
10288,0.88
10289,0.45
10290,0.61
10291,0.83
10292,0.01
10293,0.87
10294,0.61
10295,0.0
10296,0.98
10297,0.98
10298,0.99
10299,0.25
10300,1.0
10301,0.0
10302,0.0
10303,0.54
10304,0.58
10305,0.72
10306,0.47
10307,0.0
10308,0.71
10309,0.59
10310,0.87
10311,0.7
10312,0.82
10313,0.51
10314,0.15
10315,0.0
10316,0.0
10317,0.27
10318,0.63
10319,0.84
10320,0.69
10321,0.37
10322,1.0
10323,0.41
10324,0.4
10325,0.64
10326,0.0
10327,0.51
10328,0.79
10329,0.54
10330,1.0
10331,0.66
10332,0.26
10333,0.77
10334,0.61
10335,0.38
10336,0.18
10337,0.34
10338,0.58
10339,0.35
10340,0.63
10341,0.69
10342,0.47
10343,1.0
10344,0.96
10345,0.77
10346,0.63
10347,0.75
10348,0.75
10349,0.5
10350,0.05
10351,1.0
10352,0.87
10353,0.71
10354,0.92
10355,0.99
10356,0.05
10357,0.26
10358,0.65
10359,1.0
10360,0.55
10361,0.79
10362,0.82
10363,0.63
10364,0.96
10365,0.42
10366,0.55
10367,0.44
10368,1.0
10369,0.01
10370,0.53
10371,0.02
10372,0.82
10373,0.98
10374,1.0
10375,0.86
10376,1.0
10377,0.38
10378,0.66
10379,0.75
10380,0.92
10381,0.8
10382,0.95
10383,0.0
10384,0.43
10385,0.26
10386,0.46
10387,0.42
10388,0.58
10389,0.76
10390,0.13
10391,0.42
10392,0.34
10393,0.35
10394,0.69
10395,0.94
10396,0.81
10397,0.54
10398,0.48
10399,0.34
10400,0.0
10401,1.0
10402,0.62
10403,1.0
10404,0.32
10405,0.0
10406,0.0
10407,0.64
10408,0.95
10409,0.99
10410,0.92
10411,0.45
10412,0.0
10413,0.59
10414,0.58
10415,1.0
10416,0.84
10417,0.83
10418,0.46
10419,0.0
10420,0.84
10421,0.7
10422,0.97
10423,0.86
10424,0.03
10425,0.85
10426,0.81
10427,0.05
10428,0.76
10429,0.86
10430,0.98
10431,0.0
10432,0.94
10433,0.62
10434,1.0
10435,0.71
10436,0.51
10437,0.59
10438,0.98
10439,0.73
10440,0.11
10441,0.02
10442,0.42
10443,1.0
10444,0.73
10445,0.25
10446,0.12
10447,1.0
10448,0.68
10449,0.0
10450,0.49
10451,0.48
10452,0.33
10453,0.01
10454,0.67
10455,0.01
10456,0.39
10457,0.54
10458,0.46
10459,0.65
10460,0.0
10461,0.37
10462,0.15
10463,0.43
10464,0.98
10465,0.79
10466,0.98
10467,0.17
10468,0.87
10469,0.2
10470,0.5
10471,0.48
10472,0.0
10473,0.58
10474,0.98
10475,0.97
10476,0.34
10477,0.81
10478,0.89
10479,0.46
10480,0.99
10481,0.23
10482,1.0
10483,0.55
10484,0.39
10485,0.01
10486,0.68
10487,0.36
10488,0.8
10489,0.61
10490,0.65
10491,0.88
10492,0.38
10493,0.99
10494,0.52
10495,0.38
10496,0.28
10497,0.56
10498,0.32
10499,0.99
10500,0.77
10501,0.7
10502,0.97
10503,0.81
10504,0.33
10505,0.99
10506,0.78
10507,1.0
10508,0.66
10509,0.0
10510,0.98
10511,0.44
10512,0.39
10513,0.51
10514,0.27
10515,0.9
10516,0.27
10517,0.86
10518,0.66
10519,0.02
10520,0.91
10521,0.56
10522,0.4
10523,0.33
10524,0.99
10525,0.97
10526,0.0
10527,0.2
10528,0.21
10529,0.61
10530,0.53
10531,0.34
10532,1.0
10533,0.98
10534,0.23
10535,0.38
10536,0.0
10537,0.0
10538,0.94
10539,0.55
10540,0.29
10541,1.0
10542,0.61
10543,0.58
10544,1.0
10545,0.14
10546,1.0
10547,0.85
10548,0.99
10549,0.5
10550,0.94
10551,0.86
10552,0.5
10553,0.64
10554,0.99
10555,0.0
10556,0.47
10557,0.0
10558,0.97
10559,0.68
10560,1.0
10561,0.76
10562,0.86
10563,0.27
10564,0.99
10565,0.54
10566,0.78
10567,0.75
10568,0.67
10569,0.85
10570,0.99
10571,0.69
10572,0.01
10573,0.99
10574,0.59
10575,1.0
10576,0.76
10577,0.86
10578,0.86
10579,0.36
10580,0.61
10581,0.97
10582,0.69
10583,0.89
10584,0.66
10585,0.67
10586,0.62
10587,0.99
10588,0.78
10589,0.68
10590,0.55
10591,0.96
10592,0.32
10593,0.3
10594,0.63
10595,0.43
10596,0.73
10597,0.38
10598,0.62
10599,0.49
10600,0.99
10601,0.29
10602,1.0
10603,0.0
10604,0.75
10605,0.9
10606,0.59
10607,0.35
10608,0.43
10609,0.99
10610,0.76
10611,0.57
10612,0.49
10613,0.6
10614,0.52
10615,0.52
10616,0.54
10617,0.51
10618,0.48
10619,0.98
10620,0.81
10621,0.25
10622,0.48
10623,0.62
10624,0.84
10625,0.65
10626,0.49
10627,0.01
10628,0.48
10629,0.73
10630,0.9
10631,0.94
10632,0.39
10633,0.7
10634,0.9
10635,0.56
10636,0.96
10637,0.03
10638,0.58
10639,0.89
10640,0.85
10641,0.01
10642,0.95
10643,1.0
10644,0.96
10645,0.87
10646,0.86
10647,0.0
10648,1.0
10649,0.84
10650,0.98
10651,0.53
10652,0.08
10653,0.37
10654,0.8
10655,0.43
10656,1.0
10657,0.78
10658,0.61
10659,0.71
10660,0.91
10661,0.0
10662,0.96
10663,0.0
10664,0.39
10665,0.76
10666,1.0
10667,0.19
10668,0.3
10669,0.71
10670,0.46
10671,0.0
10672,0.2
10673,1.0
10674,0.0
10675,0.56
10676,1.0
10677,0.4
10678,0.61
10679,0.0
10680,0.35
10681,0.37
10682,0.0
10683,0.0
10684,0.79
10685,0.77
10686,0.84
10687,0.5
10688,0.02
10689,0.81
10690,0.66
10691,0.88
10692,0.38
10693,0.72
10694,0.08
10695,0.58
10696,0.57
10697,0.74
10698,0.44
10699,0.54
10700,1.0
10701,0.36
10702,0.99
10703,0.23
10704,0.28
10705,0.63
10706,0.58
10707,1.0
10708,0.57
10709,0.32
10710,0.57
10711,0.52
10712,0.05
10713,0.9
10714,0.33
10715,0.0
10716,0.84
10717,0.87
10718,0.54
10719,0.82
10720,0.99
10721,0.95
10722,0.97
10723,0.95
10724,0.0
10725,0.89
10726,0.55
10727,0.43
10728,0.83
10729,0.0
10730,1.0
10731,0.89
10732,0.6
10733,1.0
10734,0.59
10735,0.67
10736,0.9
10737,0.73
10738,0.42
10739,0.0
10740,0.0
10741,0.59
10742,0.85
10743,0.82
10744,0.81
10745,0.26
10746,0.27
10747,0.79
10748,0.44
10749,0.45
10750,0.79
10751,0.39
10752,0.85
10753,0.64
10754,0.44
10755,0.76
10756,0.53
10757,0.99
10758,0.32
10759,1.0
10760,0.0
10761,0.06
10762,0.54
10763,0.45
10764,0.0
10765,0.01
10766,0.69
10767,0.77
10768,0.7
10769,0.34
10770,0.98
10771,0.98
10772,0.98
10773,0.95
10774,0.0
10775,0.37
10776,0.51
10777,0.59
10778,0.93
10779,0.98
10780,0.28
10781,0.97
10782,0.66
10783,0.76
10784,0.49
10785,0.74
10786,0.33
10787,0.78
10788,0.37
10789,0.46
10790,0.99
10791,0.26
10792,0.99
10793,0.98
10794,1.0
10795,0.48
10796,0.59
10797,0.69
10798,0.0
10799,0.87
10800,0.05
10801,0.56
10802,0.63
10803,0.23
10804,0.88
10805,0.0
10806,0.41
10807,0.36
10808,0.39
10809,0.41
10810,0.03
10811,0.25
10812,0.01
10813,0.0
10814,0.02
10815,1.0
10816,0.52
10817,0.69
10818,0.96
10819,0.48
10820,0.87
10821,0.92
10822,0.4
10823,0.53
10824,0.0
10825,0.75
10826,0.38
10827,1.0
10828,0.4
10829,0.48
10830,0.33
10831,0.97
10832,0.71
10833,0.61
10834,0.45
10835,0.77
10836,1.0
10837,0.82
10838,1.0
10839,0.52
10840,0.41
10841,0.48
10842,0.77
10843,0.33
10844,0.76
10845,0.52
10846,0.97
10847,0.89
10848,0.39
10849,0.99
10850,0.61
10851,0.67
10852,0.07
10853,0.89
10854,0.67
10855,0.64
10856,0.36
10857,0.97
10858,0.35
10859,0.51
10860,1.0
10861,0.63
10862,0.1
10863,1.0
10864,0.03
10865,0.01
10866,0.4
10867,0.99
10868,0.8
10869,1.0
10870,0.0
10871,0.86
10872,0.0
10873,0.68
10874,1.0
10875,0.99
10876,0.38
10877,0.78
10878,0.56
10879,0.39
10880,1.0
10881,0.3
10882,0.53
10883,0.36
10884,0.97
10885,0.49
10886,0.67
10887,1.0
10888,0.32
10889,0.54
10890,1.0
10891,0.61
10892,0.44
10893,0.27
10894,1.0
10895,0.9
10896,0.37
10897,0.16
10898,0.01
10899,0.19
10900,0.66
10901,0.99
10902,0.24
10903,0.26
10904,0.2
10905,0.99
10906,0.53
10907,0.0
10908,0.64
10909,0.45
10910,0.59
10911,0.23
10912,0.97
10913,0.0
10914,0.01
10915,0.33
10916,0.72
10917,0.73
10918,0.25
10919,0.61
10920,0.83
10921,1.0
10922,0.3
10923,0.48
10924,0.99
10925,0.35
10926,0.48
10927,0.4
10928,0.71
10929,1.0
10930,0.53
10931,0.47
10932,1.0
10933,0.77
10934,0.79
10935,0.13
10936,0.99
10937,0.84
10938,0.39
10939,0.64
10940,0.48
10941,0.0
10942,0.91
10943,0.2
10944,0.14
10945,0.61
10946,0.77
10947,0.73
10948,0.61
10949,0.89
10950,0.85
10951,0.55
10952,0.44
10953,0.75
10954,0.57
10955,0.47
10956,0.63
10957,0.68
10958,0.67
10959,0.09
10960,0.55
10961,0.45
10962,0.61
10963,0.49
10964,0.97
10965,0.61
10966,0.88
10967,0.24
10968,0.0
10969,0.62
10970,0.59
10971,0.65
10972,0.64
10973,0.0
10974,0.88
10975,0.01
10976,0.28
10977,0.54
10978,0.97
10979,0.02
10980,0.72
10981,0.88
10982,0.86
10983,0.57
10984,0.9
10985,0.59
10986,0.68
10987,0.36
10988,0.95
10989,1.0
10990,0.35
10991,0.37
10992,0.73
10993,0.58
10994,0.66
10995,0.52
10996,0.67
10997,0.98
10998,0.99
10999,0.39
11000,0.61
11001,0.64
11002,0.28
11003,0.45
11004,0.99
11005,0.99
11006,0.28
11007,0.97
11008,0.99
11009,0.0
11010,0.0
11011,0.99
11012,0.3
11013,0.62
11014,0.96
11015,0.48
11016,0.99
11017,0.93
11018,0.96
11019,0.18
11020,0.33
11021,1.0
11022,0.82
11023,0.56
11024,0.34
11025,0.86
11026,0.0
11027,0.73
11028,0.46
11029,0.71
11030,0.65
11031,0.5
11032,0.0
11033,0.02
11034,0.01
11035,0.83
11036,0.99
11037,0.94
11038,0.69
11039,0.55
11040,0.87
11041,1.0
11042,1.0
11043,0.62
11044,0.51
11045,0.59
11046,0.67
11047,0.5
11048,0.49
11049,0.85
11050,0.11
11051,0.86
11052,1.0
11053,0.92
11054,0.42
11055,0.43
11056,0.82
11057,0.68
11058,0.4
11059,0.0
11060,0.66
11061,0.86
11062,0.68
11063,0.54
11064,0.62
11065,0.6
11066,0.4
11067,0.95
11068,0.99
11069,0.66
11070,1.0
11071,0.0
11072,0.98
11073,0.0
11074,0.55
11075,0.54
11076,0.48
11077,0.48
11078,0.73
11079,0.99
11080,1.0
11081,1.0
11082,0.74
11083,0.76
11084,0.55
11085,0.88
11086,0.87
11087,0.59
11088,0.31
11089,0.62
11090,0.79
11091,0.49
11092,0.23
11093,0.99
11094,0.62
11095,0.62
11096,0.06
11097,0.63
11098,0.0
11099,0.86
11100,0.72
11101,0.05
11102,0.49
11103,0.59
11104,0.0
11105,0.68
11106,0.4
11107,0.79
11108,0.7
11109,0.65
11110,0.43
11111,0.49
11112,0.01
11113,0.95
11114,0.58
11115,0.79
11116,0.82
11117,0.9
11118,0.76
11119,0.58
11120,0.34
11121,0.62
11122,0.34
11123,0.01
11124,0.45
11125,0.64
11126,0.68
11127,0.72
11128,0.13
11129,0.86
11130,0.83
11131,0.41
11132,0.97
11133,0.38
11134,0.99
11135,0.91
11136,0.1
11137,0.32
11138,0.0
