index,nerdiness
12257,0.68
12258,0.86
12259,0.38
12260,0.01
12261,0.01
12262,0.49
12263,0.43
12264,0.4
12265,0.0
12266,0.46
12267,0.42
12268,0.77
12269,0.55
12270,0.68
12271,0.67
12272,0.8
12273,0.95
12274,0.61
12275,0.74
12276,0.82
12277,0.0
12278,1.0
12279,0.8
12280,0.3
12281,0.93
12282,0.54
12283,0.87
12284,0.56
12285,0.57
12286,0.89
12287,0.99
12288,0.0
12289,0.19
12290,0.75
12291,0.0
12292,0.01
12293,0.27
12294,1.0
12295,0.85
12296,0.6
12297,0.36
12298,0.8
12299,0.77
12300,0.0
12301,0.52
12302,0.96
12303,0.57
12304,0.72
12305,0.99
12306,0.99
12307,0.69
12308,0.2
12309,0.91
12310,0.16
12311,0.73
12312,0.68
12313,0.44
12314,0.35
12315,0.63
12316,0.81
12317,1.0
12318,0.42
12319,0.72
12320,0.12
12321,0.37
12322,0.0
12323,0.68
12324,0.64
12325,1.0
12326,0.19
12327,0.87
12328,0.52
12329,0.76
12330,0.37
12331,0.25
12332,0.59
12333,0.69
12334,0.99
12335,0.09
12336,0.39
12337,0.68
12338,0.0
12339,0.42
12340,0.99
12341,0.52
12342,0.84
12343,1.0
12344,0.71
12345,0.56
12346,0.59
12347,0.49
12348,0.74
12349,0.79
12350,0.35
12351,0.5
12352,1.0
12353,0.73
12354,0.27
12355,0.69
12356,0.22
12357,0.01
12358,0.76
12359,0.49
12360,0.3
12361,0.44
12362,1.0
12363,0.72
12364,0.01
12365,0.53
12366,0.0
12367,0.44
12368,0.65
12369,0.25
12370,0.3
12371,0.28
12372,0.99
12373,0.56
12374,0.83
12375,1.0
12376,0.59
12377,0.11
12378,0.4
12379,0.41
12380,0.63
12381,0.39
12382,0.47
12383,0.36
12384,0.66
12385,0.77
12386,1.0
12387,0.49
12388,0.67
12389,0.64
12390,0.72
12391,0.01
12392,0.76
12393,0.57
12394,0.89
12395,0.43
12396,0.93
12397,0.58
12398,0.49
12399,0.57
12400,0.62
12401,0.4
12402,0.37
12403,0.52
12404,0.7
12405,0.65
12406,0.95
12407,0.62
12408,0.39
12409,0.0
12410,0.12
12411,1.0
12412,0.53
12413,0.18
12414,0.49
12415,0.43
12416,0.66
12417,0.01
12418,0.86
12419,0.66
12420,0.66
12421,0.83
12422,0.53
12423,0.87
12424,1.0
12425,0.38
12426,0.63
12427,1.0
12428,1.0
12429,0.53
12430,0.99
12431,0.9
12432,0.38
12433,0.0
12434,0.36
12435,0.35
12436,0.02
12437,0.82
12438,0.76
12439,1.0
12440,0.85
12441,0.01
12442,1.0
12443,0.0
12444,0.63
12445,0.6
12446,0.52
12447,1.0
12448,0.99
12449,1.0
12450,0.0
12451,0.97
12452,0.02
12453,0.61
12454,0.28
12455,0.75
12456,0.75
12457,0.82
12458,0.57
12459,0.64
12460,0.62
12461,1.0
12462,0.37
12463,0.27
12464,0.74
12465,0.63
12466,0.44
12467,1.0
12468,0.85
12469,0.85
12470,0.38
12471,0.44
12472,0.42
12473,1.0
12474,0.77
12475,0.44
12476,0.0
12477,0.68
12478,0.42
12479,0.62
12480,0.41
12481,0.66
12482,0.3
12483,0.92
12484,0.37
12485,0.61
12486,0.84
12487,0.81
12488,0.42
12489,0.68
12490,0.77
12491,0.32
12492,0.36
12493,0.76
12494,0.39
12495,0.08
12496,0.6
12497,0.99
12498,0.45
12499,0.37
12500,0.64
12501,0.0
12502,0.39
12503,0.02
12504,0.62
12505,0.79
12506,0.58
12507,0.48
12508,0.99
12509,1.0
12510,0.56
12511,0.64
12512,0.67
12513,0.43
12514,0.98
12515,0.71
12516,1.0
12517,0.65
12518,0.64
12519,0.47
12520,0.54
12521,0.86
12522,0.45
12523,0.6
12524,0.75
12525,0.5
12526,0.42
12527,0.79
12528,0.84
12529,1.0
12530,0.75
12531,0.82
12532,0.6
12533,0.53
12534,0.76
12535,1.0
12536,0.59
12537,0.44
12538,0.11
12539,0.63
12540,0.71
12541,0.47
12542,0.25
12543,0.42
12544,0.65
12545,0.52
12546,0.68
12547,0.0
12548,0.54
12549,0.39
12550,0.02
12551,0.65
12552,0.8
12553,0.73
12554,0.15
12555,0.84
12556,1.0
12557,0.6
12558,0.75
12559,0.0
12560,0.0
12561,0.48
12562,0.28
12563,0.78
12564,0.37
12565,0.81
12566,0.42
12567,0.0
12568,0.78
12569,0.34
12570,0.93
12571,0.44
12572,0.32
12573,0.53
12574,0.76
12575,0.99
12576,0.57
12577,0.76
12578,0.61
12579,0.94
12580,0.61
12581,0.41
12582,0.0
12583,0.54
12584,1.0
12585,0.18
12586,0.42
12587,0.28
12588,0.28
12589,0.78
12590,0.98
12591,0.31
12592,1.0
12593,1.0
12594,0.61
12595,0.44
12596,0.24
12597,0.47
12598,0.0
12599,0.69
12600,0.69
12601,0.55
12602,0.41
12603,0.97
12604,0.41
12605,0.81
12606,0.45
12607,0.65
12608,0.73
12609,0.58
12610,0.0
12611,0.02
12612,0.29
12613,0.58
12614,0.39
12615,0.0
12616,0.0
12617,0.79
12618,0.39
12619,0.79
12620,0.79
12621,0.01
12622,0.91
12623,0.44
12624,0.57
12625,0.62
12626,0.28
12627,0.47
12628,0.98
12629,1.0
12630,0.33
12631,1.0
12632,0.0
12633,0.01
12634,1.0
12635,0.44
12636,0.33
12637,0.5
12638,0.3
12639,0.01
12640,0.02
12641,0.42
12642,0.25
12643,0.73
12644,0.68
12645,0.5
12646,0.01
12647,0.47
12648,0.6
12649,0.0
12650,0.01
12651,0.69
12652,0.25
12653,0.23
12654,0.0
12655,0.49
12656,0.44
12657,0.0
12658,0.29
12659,0.58
12660,1.0
12661,0.44
12662,0.8
12663,0.77
12664,0.51
12665,0.74
12666,0.83
12667,0.31
12668,1.0
12669,0.86
12670,0.0
12671,0.66
12672,0.49
12673,0.41
12674,0.19
12675,0.72
12676,0.56
12677,0.66
12678,0.81
12679,0.25
12680,0.61
12681,0.42
12682,0.86
12683,0.34
12684,0.74
12685,0.86
12686,0.38
12687,0.0
12688,0.69
12689,0.99
12690,0.57
12691,1.0
12692,0.63
12693,0.7
12694,1.0
12695,0.97
12696,0.58
12697,0.01
12698,0.44
12699,0.51
12700,1.0
12701,0.01
12702,0.57
12703,0.52
12704,0.45
12705,0.28
12706,0.26
12707,0.33
12708,0.98
12709,1.0
12710,0.45
12711,0.61
12712,0.44
12713,1.0
12714,0.0
12715,0.2
12716,0.0
12717,0.75
12718,1.0
12719,1.0
12720,0.64
12721,0.42
12722,0.4
12723,0.73
12724,0.37
12725,0.0
12726,0.34
12727,0.68
12728,0.69
12729,0.52
12730,0.63
12731,0.1
12732,0.46
12733,0.35
12734,0.25
12735,0.81
12736,0.36
12737,0.28
12738,0.99
12739,0.78
12740,0.67
12741,0.41
12742,0.4
12743,0.8
12744,0.81
12745,0.71
12746,0.77
12747,0.08
12748,0.21
12749,0.85
12750,0.32
12751,0.72
12752,0.52
12753,0.39
12754,0.4
12755,1.0
12756,0.25
12757,0.39
12758,0.33
12759,0.75
12760,0.02
12761,0.7
12762,0.0
12763,1.0
12764,0.81
12765,0.76
12766,0.89
12767,1.0
12768,0.57
12769,0.7
12770,0.83
12771,0.99
12772,0.34
12773,0.41
12774,0.4
12775,0.41
12776,0.01
12777,0.2
12778,0.0
12779,0.72
12780,0.4
12781,0.66
12782,0.54
12783,0.6
12784,0.78
12785,0.63
12786,0.69
12787,0.64
12788,0.01
12789,1.0
12790,0.89
12791,0.03
12792,0.66
12793,0.36
12794,0.37
12795,0.54
12796,0.49
12797,0.0
12798,0.53
12799,0.0
12800,0.18
12801,0.44
12802,0.82
12803,0.41
12804,0.46
12805,0.15
12806,0.81
12807,0.0
12808,0.0
12809,0.58
12810,0.56
12811,0.18
12812,0.79
12813,0.48
12814,0.68
12815,0.62
12816,0.59
12817,0.32
12818,0.01
12819,0.55
12820,0.07
12821,0.86
12822,0.0
12823,0.35
12824,0.37
12825,0.03
12826,0.9
12827,0.48
12828,0.59
12829,0.62
12830,1.0
12831,0.69
12832,0.77
12833,0.6
12834,0.08
12835,0.6
12836,0.56
12837,0.98
12838,0.37
12839,0.78
12840,0.46
12841,0.79
12842,0.37
12843,0.73
12844,0.99
12845,0.29
12846,0.78
12847,0.0
12848,0.74
12849,0.82
12850,0.75
12851,1.0
12852,0.68
12853,0.46
12854,0.59
12855,0.54
12856,0.42
12857,0.58
12858,0.72
12859,0.01
12860,1.0
12861,0.63
12862,0.44
12863,0.57
12864,0.34
12865,0.66
12866,0.82
12867,0.7
12868,0.79
12869,0.0
12870,0.99
12871,0.57
12872,0.68
12873,0.58
12874,0.85
12875,0.53
12876,0.66
12877,0.55
12878,0.51
12879,0.35
12880,0.63
12881,0.6
12882,0.0
12883,0.72
12884,0.4
12885,0.66
12886,0.3
12887,0.65
12888,1.0
12889,0.98
12890,0.41
12891,0.99
12892,0.73
12893,0.0
12894,0.41
12895,0.25
12896,0.8
12897,0.0
12898,1.0
12899,0.7
12900,0.7
12901,0.68
12902,0.4
12903,0.87
12904,0.47
12905,0.0
12906,0.49
12907,0.39
12908,0.0
12909,0.01
12910,0.69
12911,0.16
12912,0.72
12913,1.0
12914,0.01
12915,0.13
12916,0.65
12917,0.64
12918,1.0
12919,0.38
12920,0.27
12921,0.75
12922,0.44
12923,0.83
12924,0.01
12925,0.52
12926,0.45
12927,0.27
12928,0.42
12929,0.85
12930,0.0
12931,0.99
12932,0.36
12933,0.46
12934,0.38
12935,0.98
12936,0.0
12937,0.41
12938,0.57
12939,0.74
12940,0.73
12941,0.04
12942,0.29
12943,0.97
12944,1.0
12945,0.65
12946,0.13
12947,0.99
12948,1.0
12949,0.01
12950,0.85
12951,0.88
12952,0.77
12953,0.35
12954,0.72
12955,0.54
12956,0.45
12957,0.82
12958,0.24
12959,0.0
12960,0.99
12961,0.28
12962,0.75
12963,1.0
12964,0.55
12965,0.23
12966,0.0
12967,0.7
12968,0.68
12969,1.0
12970,0.52
12971,0.97
12972,0.0
12973,0.67
12974,0.01
12975,0.7
12976,0.0
12977,0.62
12978,0.37
12979,0.77
12980,0.37
12981,0.62
12982,1.0
12983,1.0
12984,0.97
12985,0.0
12986,0.01
12987,0.0
12988,0.96
12989,1.0
12990,0.69
12991,0.73
12992,0.65
12993,0.81
12994,0.87
12995,1.0
12996,0.89
12997,1.0
12998,0.25
12999,0.82
13000,0.71
13001,0.59
13002,0.63
13003,0.0
13004,0.61
13005,0.63
13006,1.0
13007,0.73
13008,0.55
13009,0.47
13010,0.64
13011,0.65
13012,0.01
13013,1.0
13014,0.16
13015,1.0
13016,0.75
13017,0.84
13018,0.69
13019,0.19
13020,0.03
13021,0.46
13022,0.98
13023,0.99
13024,0.36
13025,0.0
13026,0.43
13027,0.7
13028,1.0
13029,0.95
13030,0.02
13031,0.5
13032,0.0
13033,0.8
13034,0.0
13035,0.49
13036,0.02
13037,1.0
13038,0.59
13039,1.0
13040,0.99
13041,0.42
13042,0.82
13043,0.0
13044,0.41
13045,1.0
13046,0.0
13047,0.0
13048,0.99
13049,0.25
13050,0.78
13051,0.0
13052,0.02
13053,0.17
13054,1.0
13055,0.18
13056,0.57
13057,0.57
13058,1.0
13059,0.0
13060,0.0
13061,0.26
13062,0.15
13063,0.51
13064,0.71
13065,0.72
13066,0.44
13067,0.99
13068,0.89
13069,0.5
13070,0.59
13071,0.0
13072,0.99
13073,0.0
13074,0.52
13075,0.87
13076,0.7
13077,0.0
13078,1.0
13079,0.74
13080,0.42
13081,0.29
13082,0.32
13083,0.44
13084,0.56
13085,1.0
13086,0.76
13087,0.37
13088,0.78
13089,0.0
13090,0.56
13091,0.66
13092,0.47
13093,0.72
13094,0.17
13095,1.0
13096,0.43
13097,0.41
13098,0.27
13099,0.71
13100,0.43
13101,0.0
13102,0.99
13103,0.55
13104,0.67
13105,0.01
13106,0.99
13107,0.54
13108,0.75
13109,0.73
13110,0.21
13111,0.54
13112,0.5
13113,0.47
13114,0.66
13115,0.57
13116,0.77
13117,0.65
13118,0.45
13119,0.35
13120,0.99
13121,0.86
13122,0.62
13123,1.0
13124,1.0
13125,0.0
13126,0.82
13127,0.25
13128,0.49
13129,0.9
13130,0.0
13131,0.73
13132,0.98
13133,0.69
13134,0.62
13135,0.48
13136,0.61
13137,0.64
13138,0.63
13139,0.84
13140,0.14
13141,0.97
13142,0.0
13143,0.56
13144,0.01
13145,0.66
13146,0.0
13147,0.99
13148,0.74
13149,0.0
13150,0.3
13151,0.45
13152,0.33
13153,0.9
13154,0.5
13155,1.0
13156,0.99
13157,1.0
13158,0.82
13159,0.48
13160,0.36
13161,0.73
13162,0.99
13163,0.63
13164,1.0
13165,0.83
13166,0.0
13167,0.39
13168,0.77
13169,0.0
13170,0.99
13171,0.48
13172,0.42
13173,0.88
13174,0.54
13175,0.01
13176,0.42
13177,0.0
13178,0.0
13179,0.27
13180,0.8
13181,0.59
13182,0.52
13183,0.8
13184,0.28
13185,0.51
13186,0.79
13187,0.0
13188,0.19
13189,1.0
13190,0.0
13191,0.0
13192,0.81
13193,0.53
13194,0.02
13195,0.51
13196,0.59
13197,0.2
13198,0.99
13199,0.5
13200,0.68
13201,0.6
13202,0.46
13203,0.09
13204,0.54
13205,0.25
13206,0.5
13207,0.0
13208,1.0
13209,0.63
13210,0.26
13211,0.53
13212,1.0
13213,0.44
13214,0.24
13215,0.44
13216,0.67
13217,0.75
13218,0.67
13219,0.99
13220,0.97
13221,0.5
13222,0.48
13223,0.63
13224,0.64
13225,0.46
13226,0.44
13227,0.67
13228,0.97
13229,0.62
13230,0.47
13231,0.6
13232,0.71
13233,0.46
13234,0.73
13235,0.74
13236,1.0
13237,0.0
13238,0.29
13239,0.0
13240,0.99
13241,0.99
13242,0.24
13243,0.7
13244,0.63
13245,0.35
13246,0.73
13247,1.0
13248,0.53
13249,0.01
13250,0.91
13251,0.27
13252,0.54
13253,0.18
13254,0.99
13255,0.59
13256,0.02
13257,0.38
13258,0.01
13259,0.6
13260,0.07
13261,0.64
13262,1.0
13263,0.74
13264,0.52
13265,0.23
13266,0.59
13267,0.67
13268,0.8
13269,0.0
13270,0.64
13271,0.77
13272,0.75
13273,0.53
13274,0.71
13275,0.42
13276,0.97
13277,0.37
13278,0.23
13279,0.75
13280,0.96
13281,0.52
13282,0.46
13283,1.0
13284,0.99
13285,1.0
13286,0.27
13287,0.16
13288,0.03
13289,0.89
13290,0.01
13291,0.79
13292,0.25
13293,0.94
13294,0.37
13295,0.42
13296,0.34
13297,0.63
13298,0.35
13299,0.53
13300,0.0
13301,0.4
13302,0.99
13303,0.77
13304,0.6
13305,0.77
13306,0.54
13307,0.41
13308,0.5
13309,0.55
13310,0.29
13311,0.52
13312,0.42
13313,0.65
13314,0.0
13315,0.32
13316,0.01
13317,0.79
13318,0.58
13319,0.78
13320,0.84
13321,0.64
13322,0.59
13323,0.58
13324,0.45
13325,0.5
13326,0.61
13327,0.47
13328,0.0
13329,0.47
13330,1.0
13331,0.01
13332,0.49
13333,1.0
13334,0.02
13335,1.0
13336,0.47
13337,0.77
13338,0.87
13339,0.69
13340,0.81
13341,0.29
13342,0.56
13343,0.01
13344,0.0
13345,0.72
13346,0.03
13347,0.24
13348,0.74
13349,1.0
13350,0.34
13351,0.65
13352,0.98
13353,0.6
13354,0.81
13355,0.62
13356,0.57
13357,0.64
13358,0.76
13359,0.57
13360,0.99
13361,0.42
13362,0.84
13363,0.59
13364,0.99
13365,0.54
13366,0.6
13367,1.0
13368,0.39
13369,0.82
13370,1.0
13371,0.91
13372,0.0
13373,0.77
13374,0.38
13375,0.99
13376,0.32
13377,0.49
13378,0.36
13379,0.08
13380,0.26
13381,0.6
13382,0.86
13383,0.19
13384,0.79
13385,0.57
13386,0.99
13387,1.0
13388,0.68
13389,0.0
13390,0.64
13391,0.73
13392,0.89
13393,0.0
13394,0.59
13395,0.82
13396,0.23
13397,0.78
13398,0.72
13399,0.74
13400,0.4
13401,0.66
13402,0.49
13403,0.88
13404,0.85
13405,0.99
13406,0.77
13407,0.77
13408,0.8
13409,0.79
13410,0.3
13411,0.51
13412,0.75
13413,0.16
13414,0.47
13415,0.82
13416,1.0
13417,0.66
13418,0.42
13419,0.98
13420,0.43
13421,0.91
13422,0.46
13423,0.0
13424,0.99
13425,0.67
13426,0.63
13427,0.0
13428,0.67
13429,1.0
13430,0.74
13431,0.99
13432,0.66
13433,0.5
13434,0.0
13435,0.76
13436,0.98
13437,0.0
13438,0.01
13439,0.61
13440,0.62
13441,1.0
13442,0.0
13443,1.0
13444,0.0
13445,0.56
13446,0.56
13447,0.82
13448,0.57
13449,0.9
13450,0.01
13451,0.77
13452,0.33
13453,0.44
13454,0.0
13455,1.0
13456,0.69
13457,0.61
13458,0.0
13459,0.74
13460,1.0
13461,0.25
13462,0.27
13463,0.41
13464,0.54
13465,0.49
13466,0.79
13467,0.0
13468,1.0
13469,0.01
13470,0.28
13471,0.37
13472,0.56
13473,0.98
13474,0.45
13475,0.99
13476,0.71
13477,0.62
13478,0.0
13479,0.0
13480,0.76
13481,1.0
13482,0.44
13483,0.83
13484,0.59
13485,0.76
13486,1.0
13487,0.2
13488,0.01
13489,0.51
13490,0.58
13491,1.0
13492,0.28
13493,0.06
13494,0.0
13495,0.7
13496,0.33
13497,0.53
13498,0.03
13499,0.68
13500,0.24
13501,0.01
13502,1.0
13503,0.48
13504,0.36
13505,0.53
13506,0.3
13507,0.01
13508,0.0
13509,0.58
13510,0.72
13511,0.17
13512,0.53
13513,0.44
13514,0.74
13515,0.4
13516,0.47
13517,0.39
13518,0.96
13519,0.88
13520,0.6
13521,0.43
13522,0.42
13523,0.89
13524,0.42
13525,1.0
13526,0.58
13527,0.95
13528,0.01
13529,0.32
13530,0.0
13531,0.56
13532,0.98
13533,0.63
13534,0.46
13535,0.99
13536,0.83
13537,0.85
13538,0.74
13539,0.66
13540,0.0
13541,0.0
13542,1.0
13543,0.84
13544,1.0
13545,0.26
13546,0.0
13547,1.0
13548,0.55
13549,0.0
13550,0.65
13551,0.66
13552,0.01
13553,0.0
13554,1.0
13555,0.33
13556,0.33
13557,0.5
13558,0.68
13559,0.38
13560,0.86
13561,0.7
13562,0.62
13563,0.71
13564,0.56
13565,0.92
13566,1.0
13567,0.0
13568,0.0
13569,1.0
13570,0.42
13571,0.0
13572,0.74
13573,1.0
13574,0.79
13575,0.45
13576,0.32
13577,1.0
13578,0.37
13579,0.99
13580,0.12
13581,0.17
13582,0.29
13583,0.77
13584,0.53
13585,0.0
13586,0.76
13587,0.58
13588,0.49
13589,0.38
13590,0.35
13591,1.0
13592,0.76
13593,0.96
13594,0.53
13595,0.06
13596,1.0
13597,0.61
13598,1.0
13599,0.5
13600,0.41
13601,0.87
13602,1.0
13603,0.76
13604,0.62
13605,0.98
13606,0.87
13607,0.68
13608,0.23
13609,0.82
13610,0.29
13611,0.76
13612,0.67
13613,0.59
13614,0.63
13615,1.0
13616,0.31
13617,0.53
13618,0.42
13619,0.99
13620,0.65
13621,0.0
13622,0.69
13623,0.5
13624,0.75
13625,0.52
13626,0.68
13627,0.66
13628,0.9
13629,0.0
13630,0.68
13631,0.33
13632,0.97
13633,0.22
13634,0.63
13635,0.28
13636,0.97
13637,0.77
13638,0.87
13639,0.01
13640,0.54
13641,0.98
13642,0.49
13643,1.0
13644,0.34
13645,0.59
13646,0.79
13647,0.61
13648,0.99
13649,0.55
13650,0.53
13651,0.59
13652,0.35
13653,0.45
13654,0.01
13655,0.51
13656,0.69
13657,0.3
13658,0.39
13659,0.75
13660,1.0
13661,0.46
13662,1.0
13663,1.0
13664,1.0
13665,0.7
13666,0.54
13667,0.65
13668,0.77
13669,0.73
13670,0.58
13671,0.54
13672,0.63
13673,0.78
13674,0.7
13675,0.6
13676,0.58
13677,1.0
13678,0.69
13679,0.8
13680,0.01
13681,0.92
13682,0.69
13683,0.86
13684,0.89
13685,0.21
13686,0.83
13687,0.0
13688,0.0
13689,0.17
13690,0.0
13691,0.99
13692,0.02
13693,0.96
13694,0.54
13695,0.0
13696,0.55
13697,0.62
13698,0.71
13699,0.43
13700,0.19
13701,0.02
13702,0.02
13703,0.0
13704,0.0
13705,0.0
13706,0.96
13707,0.01
13708,1.0
13709,1.0
13710,0.0
13711,0.42
13712,0.0
13713,0.59
13714,0.99
13715,0.03
13716,0.53
13717,0.53
13718,0.14
13719,0.0
13720,1.0
13721,0.24
13722,0.54
13723,0.0
13724,0.78
13725,0.32
13726,0.48
13727,0.01
13728,0.99
13729,0.65
13730,0.31
13731,0.2
13732,0.79
13733,0.83
13734,0.4
13735,0.75
13736,0.48
13737,0.69
13738,0.64
13739,0.52
13740,0.99
13741,1.0
13742,0.8
13743,0.63
13744,0.69
13745,0.63
13746,0.59
13747,0.58
13748,0.98
13749,0.79
13750,0.64
13751,0.87
13752,0.43
13753,0.6
13754,0.68
13755,0.44
13756,0.33
13757,0.21
13758,0.49
13759,0.79
13760,0.56
13761,0.72
13762,0.65
13763,0.58
13764,0.5
13765,0.33
13766,1.0
13767,0.5
13768,0.46
13769,0.93
13770,0.99
13771,1.0
13772,1.0
13773,1.0
13774,0.02
13775,0.71
13776,0.47
13777,0.34
13778,1.0
13779,0.75
13780,0.99
13781,0.4
13782,0.17
13783,0.0
13784,0.64
13785,1.0
13786,0.65
13787,0.38
13788,0.19
13789,0.38
13790,0.51
13791,0.72
13792,0.72
13793,0.62
13794,0.0
13795,0.5
13796,0.45
13797,0.73
13798,0.69
13799,0.62
13800,0.16
13801,0.39
13802,0.46
13803,1.0
13804,1.0
13805,0.23
13806,0.55
13807,0.58
13808,0.79
13809,0.43
13810,0.24
13811,1.0
13812,0.56
13813,0.62
13814,0.61
13815,0.7
13816,0.47
13817,0.89
13818,0.87
13819,0.43
13820,0.64
13821,0.92
13822,0.0
13823,0.77
13824,0.53
13825,0.76
13826,0.47
13827,0.44
13828,0.11
13829,0.3
13830,0.48
13831,0.01
13832,1.0
13833,0.0
13834,0.9
13835,0.54
13836,0.54
13837,0.43
13838,0.0
13839,0.47
13840,0.47
13841,0.34
13842,0.76
13843,0.84
13844,0.86
13845,0.93
13846,0.67
13847,0.54
13848,0.71
13849,0.78
13850,0.58
13851,1.0
13852,0.55
13853,0.63
13854,0.68
13855,0.44
13856,0.98
13857,0.32
13858,0.9
13859,0.79
13860,0.74
13861,0.07
13862,0.65
13863,1.0
13864,1.0
13865,0.54
13866,0.99
13867,0.17
13868,0.62
13869,0.75
13870,0.77
13871,0.74
13872,0.39
13873,0.38
13874,0.65
13875,0.19
13876,0.02
13877,0.35
13878,0.89
13879,1.0
13880,1.0
13881,0.24
13882,0.74
13883,1.0
13884,0.72
13885,0.65
13886,0.78
13887,0.47
13888,0.98
13889,0.71
13890,0.89
13891,0.02
13892,0.26
13893,0.59
13894,0.73
13895,0.48
13896,0.72
13897,0.53
13898,0.01
13899,0.63
13900,0.38
13901,0.7
13902,0.72
13903,0.33
13904,0.52
13905,0.47
13906,0.39
13907,1.0
13908,0.98
13909,0.43
13910,0.0
13911,0.79
13912,0.61
13913,0.99
13914,1.0
13915,0.55
13916,0.69
13917,0.67
13918,0.9
13919,0.33
13920,1.0
13921,0.56
13922,0.99
13923,0.17
13924,0.66
13925,0.68
13926,0.81
13927,0.99
13928,0.63
13929,1.0
13930,1.0
13931,0.34
13932,0.35
13933,0.99
13934,0.43
13935,0.74
13936,0.71
13937,0.0
13938,0.46
13939,0.52
13940,1.0
13941,0.55
13942,0.84
13943,0.32
13944,0.82
13945,0.93
13946,0.69
13947,0.05
13948,0.78
13949,0.72
13950,0.85
13951,0.32
13952,0.0
13953,0.01
13954,0.5
13955,0.31
13956,0.98
13957,0.8
13958,0.67
13959,0.4
13960,0.01
13961,0.54
13962,0.68
13963,0.2
13964,0.15
13965,0.49
13966,0.43
13967,1.0
13968,0.53
13969,0.91
13970,0.0
13971,0.6
13972,0.76
13973,0.66
13974,0.01
13975,0.61
13976,0.02
13977,0.3
13978,0.73
13979,0.68
13980,1.0
13981,0.73
13982,0.25
13983,0.61
13984,0.0
13985,1.0
13986,0.68
13987,0.14
13988,0.41
13989,0.63
13990,0.25
13991,0.81
13992,0.08
13993,0.82
13994,0.65
13995,0.36
13996,1.0
13997,0.48
13998,0.16
13999,0.52
14000,0.98
14001,0.86
14002,0.18
14003,0.22
14004,0.37
14005,0.6
14006,1.0
14007,0.99
14008,0.5
14009,0.82
14010,0.64
14011,0.53
14012,0.58
14013,0.97
14014,0.54
14015,0.47
14016,0.0
14017,1.0
14018,0.48
14019,0.47
14020,0.74
14021,0.43
14022,0.42
14023,1.0
14024,0.57
14025,0.65
14026,0.28
14027,0.0
14028,0.54
14029,0.25
14030,0.94
14031,0.17
14032,0.34
14033,0.53
14034,0.68
14035,0.89
14036,1.0
14037,0.83
14038,0.34
14039,0.56
14040,0.48
14041,0.0
14042,0.44
14043,0.4
14044,0.51
14045,0.54
14046,0.81
14047,0.78
14048,0.68
14049,0.99
14050,0.74
14051,0.52
14052,0.84
14053,0.29
14054,0.52
14055,0.63
14056,0.67
14057,0.69
14058,1.0
14059,0.55
14060,0.49
14061,1.0
14062,0.68
14063,0.57
14064,0.59
14065,0.73
14066,0.37
14067,1.0
14068,0.62
14069,0.34
14070,1.0
14071,0.85
14072,0.04
14073,0.97
14074,0.49
14075,0.37
14076,0.55
14077,1.0
14078,0.3
14079,0.99
14080,0.67
14081,0.0
14082,0.72
14083,0.31
14084,0.57
14085,0.57
14086,0.46
14087,0.5
14088,0.13
14089,0.44
14090,0.8
14091,0.28
14092,0.02
14093,0.77
14094,0.98
14095,0.45
14096,0.66
14097,1.0
14098,0.69
14099,0.9
14100,0.48
14101,0.99
14102,0.53
14103,0.02
14104,0.61
14105,1.0
14106,0.73
14107,0.32
14108,0.65
14109,0.8
14110,0.85
14111,0.98
14112,0.77
14113,0.46
14114,0.55
14115,0.69
14116,0.33
14117,0.99
14118,0.01
14119,0.99
14120,1.0
14121,0.01
14122,0.0
14123,0.39
14124,0.64
14125,0.0
14126,1.0
14127,0.77
14128,0.0
14129,0.69
14130,0.6
14131,0.51
14132,1.0
14133,1.0
14134,0.0
14135,0.73
14136,0.66
14137,0.72
14138,0.79
14139,0.36
14140,0.97
14141,0.0
14142,0.76
14143,1.0
14144,0.47
14145,0.21
14146,1.0
14147,0.58
14148,0.56
14149,0.58
14150,0.69
14151,0.99
14152,0.49
14153,0.66
14154,0.45
14155,0.99
14156,0.34
14157,0.57
14158,0.37
14159,0.55
14160,0.39
14161,0.0
14162,0.33
14163,0.53
14164,0.63
14165,0.64
14166,0.76
14167,0.01
14168,0.85
14169,0.5
14170,0.27
14171,0.01
14172,0.65
14173,0.18
14174,0.44
14175,0.39
14176,0.77
14177,0.74
14178,0.62
14179,0.56
14180,0.57
14181,0.58
14182,0.2
14183,0.36
14184,0.86
14185,0.23
14186,0.99
14187,0.64
14188,0.0
14189,0.59
14190,0.47
14191,0.76
14192,0.37
14193,1.0
14194,1.0
14195,1.0
14196,0.61
14197,0.55
14198,0.45
14199,0.94
14200,0.47
14201,0.61
14202,0.54
14203,0.56
14204,0.79
14205,0.13
14206,0.38
14207,1.0
14208,1.0
14209,0.98
14210,0.0
14211,0.67
14212,0.99
14213,0.75
14214,0.9
14215,0.8
14216,0.99
14217,0.99
14218,0.99
14219,1.0
14220,0.66
14221,0.64
14222,0.3
14223,0.35
14224,0.99
14225,0.43
14226,0.37
14227,0.7
14228,0.48
14229,0.26
14230,0.77
14231,0.76
14232,0.64
14233,0.56
14234,0.0
14235,0.72
14236,0.88
14237,0.76
14238,0.35
14239,0.66
14240,0.38
14241,1.0
14242,0.68
14243,0.48
14244,0.49
14245,0.72
14246,0.73
14247,0.65
14248,0.55
14249,0.6
14250,0.19
14251,0.0
14252,0.07
14253,1.0
14254,0.98
